"name","lat","lon","points_extract"
"aegopogon",-15.105,-49.033611,876
"aegopogon",-15.649167,-52.388056,396
"aegopogon",-19.267222,-43.603333,1013
"aegopogon",-15.716667,-48.941389,1052
"aegopogon",-15.8425,-47.816944,1079
"aegopogon",-19.682778,-46.445,1084
"aegopogon",-15.735277,-47.932777,1060
"aegopogon",-11.22333,-47.566111,563
"aegopogon",-11.69421,-47.70079,530
"aegopogon",-11,-47,470
"aegopogon",-15.627222,-48.505833,733
"aegopogon",-15.450555,-48.055,860
"aegopogon",-15.929444,-47.899444,1092
"aegopogon",-15.725444,-48.890056,1133
"aegopogon",-15.746667,-48.838889,1086
"aegopogon",-15.279444,-48.872222,599
"aegopogon",-15.781389,-48.8275,1161
"aegopogon",-15.786389,-48.772222,1145
"aegopogon",-15.725556,-48.89,1133
"aegopogon",-15.930833,-47.901944,1092
"aegopogon",-13.9295,-47.4305,1478
"aegopogon",-14.121667,-47.649722,1248
"aegopogon",-16.799314,-47.567975,1090
"aegopogon",-18.330278,-48.422222,581
"aegopogon",-14.251389,-47.846111,729
"aegopogon",-14.307778,-47.934722,648
"aegopogon",-14.167778,-47.798055,968
"aegopogon",-14.305556,-47.9325,648
"aegopogon",-14.219444,-47.737222,1150
"aegopogon",-14.174167,-47.965555,696
"aegopogon",-13.929444,-47.430278,1478
"aegopogon",-16.475753,-47.340471,920
"aegopogon",-14.11141,-47.73548,1161
"aegopogon",-14.09739,-47.71183,1161
"aegopogon",-15.726667,-48.875833,1133
"aegopogon",-18.611389,-48.304722,716
"aegopogon",-15.78,-47.804444,1037
"aegopogon",-13.666833,-47.801167,823
"aegopogon",-15.81485,-48.85849,1205
"aegopogon",-15.926389,-47.905556,1092
"aegopogon",-16.6411,-48.0123,805
"aegopogon",-16.675,-47.9943,867
"aegopogon",-16.7184,-48.0117,793
"aegopogon",-14.235278,-47.905833,654
"aegopogon",-15.657778,-48.080556,1208
"aegopogon",-15.657777,-48.080555,1208
"aegopogon",-15.824722,-48.906667,1124
"aegopogon",-15.866667,-47.85,1038
"aegopogon",-16.536889,-49.15475,791
"aegopogon",-18.439444,-51.995278,604
"aegopogon",-18.439444,-51.995278,604
"aegopogon",-15.873889,-47.847778,1038
"aegopogon",-20.164444,-47.273056,650
"aegopogon",-14.072694,-47.509333,1430
"aegopogon",-14.072694,-47.509333,1430
"aegopogon",-14.072694,-47.509333,1430
"aegopogon",-14.071389,-47.509333,1430
"aegopogon",-14.163333,-47.593056,1195
"aegopogon",-15.866667,-47.85,1038
"aegopogon",-18.066944,-47.272222,783
"aegopogon",-15.786889,-48.868028,1171
"aegopogon",-20.434444,-46.653333,845
"aegopogon",-17.422833,-47.795583,953
"aegopogon",-16.20972,-48.21444,944
"aegopogon",-20.434444,-46.653333,845
"aegopogon",-20.335,-46.812778,717
"aegopogon",-20.3425,-46.767222,945
"aegopogon",-15.896111,-47.943333,1064
"aegopogon",-16.733333,-47.679722,1075
"aegopogon",-16.745944,-47.694667,1075
"aegopogon",-16.7409,-47.690133,1075
"aegopogon",-16.745833,-47.694444,1075
"aegopogon",-15.7781,-47.8853,1104
"aegopogon",-14.56667,-48.69917,599
"aegopogon",-15.066667,-50.166667,359
"aegopogon",-15.948214,-47.878464,1092
"aegopogon",-15.9,-48,1160
"aegopogon",-14.58694,-60.84027,207
"aegopogon",-13.738889,-48.299444,854
"aegopogon",-14.702778,-47.509167,995
"aegopogon",-14.0725,-47.509167,1430
"aegopogon",-14.135278,-47.774722,1100
"aegopogon",-14.404444,-48.416389,746
"aegopogon",-18,-44,1163
"aegopogon",-15.583333,-47.883333,973
"aegopogon",-15.83,-47.95,1108
"aegopogon",-15.833333,-47.95,1108
"aegopogon",-13.89472,-60.81277,498
"aegopogon",-14.80305,-60.39277,823
"aegopogon",-15.86667,-48.05,1196
"aegopogon",-15.866667,-48.05,1196
"aegopogon",-15.8,-47.96667,1100
"aegopogon",-20.267222,-46.415556,984
"aegopogon",-15.8,-47.966667,1100
"aegopogon",-15.483935,-47.639318,960
"aegopogon",-10.124444,-48.270556,486
"aegopogon",-10.253611,-48.095833,632
"aegopogon",-10.295833,-48.127778,523
"aegopogon",-14.79833,-60.39277,823
"aegopogon",-14.60694,-60.85638,207
"aegopogon",-13.89861,-60.81277,498
"aegopogon",-13.8986,-60.8128,498
"aegopogon",-18,-44,1163
"aegopogon",-19.8694005837072,-47.4401506543322,896
"aegopogon",-14.82333,-60.38611,823
"aegopogon",-14.55833,-60.76138,541
"aegopogon",-15.866667,-47.85,1038
"aegopogon",-13.466667,-48.383333,453
"aegopogon",-14.633333,-48.966667,469
"aegopogon",-15.965,-47.8986,1155
"aegopogon",-15.9519,-47.8936,1092
"aegopogon",-15.911111,-47.914167,1079
"aegopogon",-15.965,-47.898611,1155
"aegopogon",-15.951944,-47.893611,1092
"aegopogon",-15.75,-48.3,1064
"aegopogon",-15.883333,-47.933333,1064
"aegopogon",-13.733333,-47.25,683
"aegopogon",-16.766667,-47.616667,1202
"aegopogon",-16.75,-47.616667,1202
"aegopogon",-16.77,-47.62,1202
"aegopogon",-15.8525,-48.9592,782
"aegopogon",-16.7686,-47.6136,1202
"aegopogon",-15.566667,-48.033333,1225
"aegopogon",-16.016667,-48.2,1037
"aegopogon",-15.9236,-48.8086,1008
"aegopogon",-30,-52,51
"aegopogon",-15.95,-47.9,1092
"aegopogon",-15.95,-47.933333,1079
"aegopogon",-14.116667,-47.516667,1319
"aegopogon",-14,-47,454
"aegopogon",-14.116667,-47.516667,1319
"aegopogon",-15.7834208090807,-47.9298726661488,1127
"aegopogon",-15.866667,-47.85,1038
"aegopogon",-14.1361863978701,-47.5101417129434,1240
"aegopogon",-17.8,-48.75,647
"aegopogon",-17.8,-48.75,647
"aegopogon",-16.7686,-47.6136,1202
"aegopogon",-16.823742555015,-47.6704580401791,1142
"aegopogon",-15.8525,-48.9592,782
"aegopogon",-15.8525,-48.9592,782
"aegopogon",-14.4739,-48.4597,633
"aegopogon",-14.4739,-48.4597,633
"aegopogon",-15.85,-48.85664,1101
"aegopogon",-14.5223,-48.45,709
"aegopogon",-15.7981191657884,-48.7761282105302,1126
"aegopogon",-14.116667,-47.516667,1319
"aegopogon",-17.22555,-46.8727,686
"aegopogon",-17.05385,-47.1541,852
"aegopogon",-15.73555,-47.6874,935
"aegopogon",-15.9236,-48.8086,1008
"aegopogon",-15.8,-48.77,1126
"aegopogon",-12.9,-51.37,224
"aegopogon",-12.9,-51.87,365
"aegopogon",-16,-49,748
"aegopogon",-16.7686,-47.6136,1202
"aegopogon",-15.8525,-48.9592,782
"aegopogon",-16.7686,-47.6136,1202
"aegopogon",-14,-50,308
"aegopogon",-16.0611,-50.00122,765
"aegopogon",-14,-47,454
"aegopogon",-14.1167,-47.70192,1201
"aegopogon",-16.7686,-47.6136,1202
"aegopogon",-16.72289,-47.6,1170
"aegopogon",-17,-48,842
"aegopogon",-14.0931,-46.3694,816
"aegopogon",-14.13,-46.37,807
"aegopogon",-14,-46,938
"aegopogon",-16.73193,-47.6,1170
"aegopogon",-16,-48,1184
"aegopogon",-15.9236,-48.8086,1008
"aegopogon",-16,-49,748
"aegopogon",-15.8,-47.82397,1040
"aegopogon",-16.0357639586557,-48.8091309966958,1010
"aegopogon",-15.7834208090807,-47.9298726661488,1127
"aegopogon",-15.7834208090807,-47.9298726661488,1127
"aegopogon",-15.7834208090807,-47.9298726661488,1127
"aegopogon",-15.7834208090807,-47.9298726661488,1127
"aegopogon",-10.8339,-52.8731,334
"aegopogon",-12.82,-51.77,332
"aegopogon",-19.690239,-44.096503,838
"aegopogon",-13.666944,-47.801111,823
"aegopogon",-15.8525,-48.9592,782
"aegopogon",-14.116667,-47.516667,1319
"aegopogon",-16.7686,-47.6136,1202
"aegopogon",-10.8339,-52.8731,334
"albescens",-14.120864,-47.653017,1248
"albescens",-14.071511,-47.391086,815
"albescens",-14.143056,-47.703056,1248
"albescens",-14.189722,-47.774444,1080
"albescens",-15.85,-52.267,519
"albescens",-13.566944,-45.084722,727
"albescens",-14.133333,-47.45,1252
"albescens",-14.55,-60.916667,220
"albescens",-13.766667,-47.5,948
"albescens",-14.58194,-60.84111,222
"albescens",-14.8233,-60.3861,823
"albescens",-14.5583,-60.7614,541
"albescens",-13.73,-47.25,683
"albescens",-14.116667,-47.516667,1319
"albescens",-14.116667,-47.516667,1319
"albescens",-14.116667,-47.516667,1319
"albescens",-14.116667,-47.516667,1319
"albescens",-14.116667,-47.5,1319
"albescens",-14.116667,-47.516667,1319
"albescens",-14,-47,454
"albescens",-14,-47,454
"albescens",-14.12,-47.5,1319
"albescens",-14.1103,-47.5103,1319
"albescens",-14.0755,-47.4754,1132
"albescens",-14.104,-47.4658,1179
"albescens",-13.8162297263192,-47.2651251433805,895
"albescens",-14.116667,-47.516667,1319
"albescens",-14.1167,-47.5167,1319
"albescens",-14.38,-47.53,1118
"albescens",-14,-47,454
"albescens",-10.8339,-52.8731,334
"albescens",-14,-47,454
"albescens",-14.1167,-47.65562,1248
"albescens",-14.1167,-47.52596,1319
"albescens",-14,-47,454
"albescens",-14.116667,-47.516667,1319
"albescens",-10.8339,-52.8731,334
"albescens",-12,-48,358
"araguaiensis",-6.168056,-48.56,316
"araguaiensis",-8.05,-50.17,294
"araguaiensis",-8.05,-50.17,294
"aspera",-1.860556,-54.082778,158
"aspera",-2.031944,-54.206944,96
"aspera",-1.714167,-54.748889,53
"aspera",-1.424906,-48.42,17
"aspera",-2.424906,-48.42,42
"aspera",-0.854722,-48.539167,17
"aspera",5.561389,-68.449778,83
"aspera",-7.056586,-51.409722,233
"aspera",13.575583,-84.323778,62
"aspera",8.553042,-75.196161,24
"aspera",-9.188055,-62.948611,112
"aspera",-0.823333,-48.095,14
"aspera",3.552611,-71.620611,194
"aspera",4.120583,-71.529667,164
"aspera",6.223806,-69.880056,96
"aspera",6.269583,-69.680456,97
"aspera",-0.944058,-48.020847,27
"aspera",-3.844178,-51.832289,160
"aspera",-2.500833,-45.775,30
"aspera",-2.485639,-45.778611,23
"aspera",1.7744,-61.1522,51
"aspera",1.7731,-61.1514,51
"aspera",1.477861,-60.997778,78
"aspera",1.477861,-60.984778,78
"aspera",4.596111,-60.158056,549
"aspera",-4.596111,-60.158056,43
"aspera",6.379417,-71.931833,1037
"aspera",-9.651667,-60.709444,156
"aspera",-0.702222,-51.6,9
"aspera",-9.653056,-65.171389,112
"aspera",1.490083,-61,67
"aspera",3.791389,-56.149722,304
"aspera",-1.483333,-61,66
"aspera",3.79144,-56.1496,304
"aspera",3.79144,-56.14961,304
"aspera",2.659426,-60.860145,79
"aspera",0.818,-61.657,42
"aspera",-1.063194,-46.752139,22
"aspera",6.088917,-67.710389,57
"aspera",6.069944,-67.753972,68
"aspera",-1.478806,-60.969,69
"aspera",-4.492356,-61.16415,48
"aspera",-3.391944,-61.442139,40
"aspera",-3.33825,-61.404056,45
"aspera",-3.391944,-61.442222,40
"aspera",-4.492222,-61.164167,48
"aspera",-1.478889,-60.968889,69
"aspera",-1.4789,-60.9689,69
"aspera",-4.4922,-61.1642,48
"aspera",-11.276475,-37.431192,31
"aspera",1.049917,-61.25,52
"aspera",-9.445833,-64.78,106
"aspera",1.049917,-61.249667,45
"aspera",-9.445833,-64.779722,106
"aspera",-1.05,-61.25,39
"aspera",-9.4458,-64.7797,106
"aspera",-0.896111,-51.8875,13
"aspera",-2.534444,-54.908056,63
"aspera",-2.5344,-54.9081,63
"aspera",-0.604722,-47.5775,11
"aspera",1.428083,-60.98,57
"aspera",2.785341,-61.01,83
"aspera",1.428083,-60.982889,57
"aspera",1.468278,-61.006889,67
"aspera",1.428,-60.983,57
"aspera",2.8,-72.09,172
"aspera",1.318329,-61.131878,51
"aspera",-0.5767,-51.1758,20
"aspera",1.318329,-61.131878,51
"aspera",16.631389,-88.485,40
"aspera",16.611389,-88.459444,32
"aspera",-3.198617,-52.210331,134
"aspera",-3.196111,-52.212222,134
"aspera",16.611389,-88.459444,32
"aspera",-9.311667,-64.606111,127
"aspera",-12.85436,-67.65336,176
"aspera",-12.854361,-67.653361,176
"aspera",-0.603056,-47.579722,11
"aspera",14.12694,-83.44166,51
"aspera",5.08,-52.59,11
"aspera",2.7395,-61.13,85
"aspera",2.7395,-61.13,85
"aspera",-8.655667,-64.36,92
"aspera",-8.655556,-64.361389,92
"aspera",5.23,-52.78,9
"aspera",5.23194,-52.78278,9
"aspera",4.69,-52.38,42
"aspera",2.5,-72.64,284
"aspera",-6.333056,-49.934444,570
"aspera",-4.7425,-42.532222,123
"aspera",6.1015,-67.521944,51
"aspera",4.94972,-52.44361,18
"aspera",3.59,-67.44,91
"aspera",5.305556,-67.943333,80
"aspera",4.583333,-52.266667,44
"aspera",4.61164,-56.5068,77
"aspera",4.61164,-56.50683,77
"aspera",4.612,-56.507,77
"aspera",2.5,-53.83333,213
"aspera",2.6,-54.02,187
"aspera",2.608333,-54.029167,187
"aspera",2.60833,-54.02917,187
"aspera",2.864167,-60.72,76
"aspera",3.02,-73.16,237
"aspera",4.78,-52.43,27
"aspera",4.783333,-52.433333,27
"aspera",1.443808,-60.83,70
"aspera",-3.208056,-43.403333,63
"aspera",14.216667,-83.35,13
"aspera",-6.08333,-77.1,829
"aspera",-16.1,-61.98333,474
"aspera",-0.066667,-51.516667,22
"aspera",-12.78333,-66.56666,171
"aspera",-4.083333,-41.733333,172
"aspera",-0.433333,-64,43
"aspera",0.33,-51.25,37
"aspera",-5.026461,-42.420771,172
"aspera",-52.081667,-60.6325,123
"aspera",5.61417,-66.1024,130
"aspera",4.75,-70.45,121
"aspera",1.65139,-58.6472,242
"aspera",1.663889,-58.772222,269
"aspera",1.651389,-58.647222,242
"aspera",-14.705,-61.16027,177
"aspera",-14.60361,-61.49111,287
"aspera",-12.3,-60.38,355
"aspera",-0.305,-60.386944,100
"aspera",-14.57944,-60.9125,216
"aspera",4.7364,-58.7017,66
"aspera",2,-59.56667,265
"aspera",3.94972,-58.8675,123
"aspera",4.097222,-58.875,142
"aspera",3.949722,-58.8675,123
"aspera",4.41667,-58.8333,88
"aspera",4.416667,-58.833333,88
"aspera",4.416667,-58.833333,88
"aspera",4.15,-59.0667,78
"aspera",4.15,-59.066667,78
"aspera",4.15,-59.066667,78
"aspera",5.64,-67.38,144
"aspera",-15,-59.95,199
"aspera",-14.74333,-61.02,173
"aspera",4.15,-59.0333,96
"aspera",4.15,-59.03,96
"aspera",4.15,-59.033333,96
"aspera",5.18917,-57.2853,19
"aspera",5.189167,-57.285278,19
"aspera",4.16667,-59.05,145
"aspera",4.166667,-59.05,145
"aspera",4.17,-59.05,145
"aspera",4.166667,-59.05,145
"aspera",3.433333,-59.766667,85
"aspera",3.43333,-59.76666,85
"aspera",3.43,-59.77,85
"aspera",3.3,-59.65,192
"aspera",6.5,-58.16666,20
"aspera",2.67,-59.42,135
"aspera",6.5,-58.1667,28
"aspera",5.458333,-55.191667,21
"aspera",5.45,-55.19,21
"aspera",2.775306,-72.292664,183
"aspera",4.58333,-58.7333,103
"aspera",4.583333,-58.733333,103
"aspera",4.583333,-58.733333,103
"aspera",2.72,-72.29,182
"aspera",14.106667,-83.328889,3
"aspera",2.58,-59.37,151
"aspera",2.5,-59.28333,175
"aspera",5.541667,-55.191667,18
"aspera",2.5,-59.2833,175
"aspera",2.5,-59.283333,175
"aspera",2.5,-59.283333,175
"aspera",5.5417,-55.1917,18
"aspera",2.5,-59.28,175
"aspera",-14.74361,-60.96083,173
"aspera",4.8,-60.3,911
"aspera",5.5,-70.47,109
"aspera",-14.6069,-60.8564,207
"aspera",4.81667,-60.0167,655
"aspera",4.48333,-52.31667,57
"aspera",4.36,-67.73,109
"aspera",14.16666,-83.41666,35
"aspera",-2.48,-45,6
"aspera",5.71667,-57.95,35
"aspera",5.716667,-57.95,35
"aspera",5.716667,-57.95,35
"aspera",5.72,-57.95,35
"aspera",2.48333,-54.75,343
"aspera",5.4,-67.61,151
"aspera",4.9,-68.333336,108
"aspera",4.55,-71.333336,165
"aspera",4.9,-68.33333,100
"aspera",4.55,-71.33333,170
"aspera",4.48333,-52.31666,57
"aspera",-8.266667,-72.78,218
"aspera",-8.26666,-72.78333,218
"aspera",-8.27,-72.78,218
"aspera",5.41,-53.06,15
"aspera",5.41667,-53.06667,6
"aspera",4.71667,-52.28333,14
"aspera",6.5,-58.383333,53
"aspera",6.5,-58.38,53
"aspera",5.35,-57.37,39
"aspera",5.33,-57.35,31
"aspera",5.36666,-58.11666,47
"aspera",6.2,-59.25,142
"aspera",5.08333,-52.7,32
"aspera",1.65,-58.63333,242
"aspera",7.11,-63.23,284
"aspera",5.15,-67.75,88
"aspera",5.55,-57.66666,32
"aspera",6.41667,-58.25,27
"aspera",5.316667,-61.05,1010
"aspera",-2.483333,-54.95,26
"aspera",5,-61.16666,930
"aspera",4.58333,-52.33333,27
"aspera",4.97,-52.43,12
"aspera",4.966667,-52.433333,12
"aspera",0.366667,-51.066667,24
"aspera",3.883333,-58.916667,82
"aspera",3.88,-58.91,81
"aspera",3.88,-58.92,82
"aspera",3.37,-61.42,103
"aspera",-12.5,-64.133333,135
"aspera",-10.73,-65.25,182
"aspera",5.6,-57.58,17
"aspera",5.6,-57.583333,17
"aspera",5.6,-57.58,17
"aspera",-10.733333,-65.25,182
"aspera",-12.45,-67.616667,181
"aspera",-12.45,-67.62,181
"aspera",-1.5,-60.67,66
"aspera",4.1642,-60.58,113
"aspera",2.883333,-54.07,189
"aspera",1.3,-60.58,77
"aspera",1.3,-60.58333,77
"aspera",0.3,-60.583333,75
"aspera",2.88,-54.06,189
"aspera",2.883333,-54.066667,189
"aspera",1.289304,-60.542693,80
"aspera",2.6,-54.01667,187
"aspera",2.88333,-54.06667,189
"aspera",-10.733333,-65.25,182
"aspera",-10.73333,-65.25,182
"aspera",-1.083333,-53.17,147
"aspera",-0.183333,-50.733333,10
"aspera",-3.03,-60.58,14
"aspera",-1.08,-53.17,147
"aspera",-3.033333,-60.583333,14
"aspera",-1.05,-52.7,124
"aspera",-3.033333,-60.583333,14
"aspera",-3.03,-60.58,14
"aspera",3.61666,-53.2,232
"aspera",3.61,-53.2,232
"aspera",3.62,-53.2,232
"aspera",3.61667,-53.2,232
"aspera",3.61667,-53.2,232
"aspera",-2.666667,-60.33,31
"aspera",-2.67,-60.33,31
"aspera",-2.666667,-60.333333,31
"aspera",4.66666,-61.55,961
"aspera",5.71666,-57.53333,18
"aspera",5.72,-57.53,18
"aspera",5.72,-57.53,18
"aspera",5.6,-57.58,17
"aspera",5.6,-57.58333,17
"aspera",3.1,-59.4,397
"aspera",3.1,-59.4,397
"aspera",5.3,-69.01666,90
"aspera",4.91667,-52.5,21
"aspera",5.3,-68.016667,95
"aspera",-0.516667,-76.4,253
"aspera",-3.033333,-60.583333,14
"aspera",-3.033333,-60.583333,14
"aspera",-0.72,-52.52,36
"aspera",4.5,-61.58333,862
"aspera",4.5,-61.5,984
"aspera",0.616667,-53.2,260
"aspera",1.65317,-61.056497,72
"aspera",-6.055124,-50.173616,667
"aspera",4.2,-51.65,24
"aspera",5.33,-55.5,39
"aspera",4.81,-67.43,109
"aspera",-13.08333,-67.25,165
"aspera",14.03333,-83.4,6
"aspera",14.03333,-83.38333,6
"aspera",5.016667,-61.133333,862
"aspera",5.02,-61.13,862
"aspera",4.36,-61.75,570
"aspera",-8,-63,69
"aspera",-0.133333,-63,54
"aspera",-7.7997,-63.1692,66
"aspera",-5,-63,47
"aspera",4.31666,-61.73333,497
"aspera",13.55,-84.3,62
"aspera",7.35,-62.71,274
"aspera",7.35,-62.72,274
"aspera",13.50138,-84.25277,36
"aspera",4.65,-60.95,1085
"aspera",13.55,-84.28333,41
"aspera",13.53333,-84.23333,27
"aspera",14.01666,-83.4,6
"aspera",7.46666,-63.23333,389
"aspera",11.983333,-83.766667,10
"aspera",-2.44666616415804,-54.7089799919966,33
"aspera",-1.583333,-55.53,113
"aspera",-0.98333,-54.98333,321
"aspera",-0.220997,-55.16572,434
"aspera",5.916667,-57.9,28
"aspera",-7.516667,-63.17,71
"aspera",-7.516667,-63.166667,71
"aspera",-1.05,-48.12,34
"aspera",-1.05,-48.116667,34
"aspera",5.36666,-67.55,181
"aspera",5.37,-67.55,181
"aspera",-2.17505641973007,-56.7457052359991,6
