"name","lat","lon","points_extract"
"aspera",5.61,-66.13,172
"aspera",13.53333,-84.5,55
"aspera",14.71666,-84.1,45
"aspera",14.5,-83.833333,66
"aspera",14.11555,-87.19472,1031
"aspera",13.883333,-86.933333,1301
"aspera",3.47,-59.68,100
"aspera",14.45333,-86.66888,958
"aspera",3.466667,-59.683333,100
"aspera",5.31,-66.28,535
"aspera",3.466667,-59.683333,100
"aspera",3.47,-59.68,100
"aspera",0.7772,-51.9517,95
"aspera",-0.369966872567232,-51.0670524556655,20
"aspera",5.32,-66.28,535
"aspera",3.46667,-59.68333,100
"aspera",5.8,-67.333333,120
"aspera",4.78,-52.35,17
"aspera",14.683333,-84.05,69
"aspera",14.683333,-83.5,44
"aspera",14.091667,-83.333333,3
"aspera",5.85,-67.41666,90
"aspera",14.1,-83.583333,8
"aspera",4.05,-66.81,103
"aspera",4.05,-66.82,103
"aspera",4.05,-66.82,103
"aspera",14.05,-83.4,19
"aspera",14.39166,-83.69166,53
"aspera",-2.23446332059816,-45.2999885675045,7
"aspera",14.166667,-83.5,15
"aspera",5.8,-67.33,120
"aspera",4.33,-61.8,498
"aspera",3.75,-67.066667,103
"aspera",-1.66664444855463,-45.3719930444323,9
"aspera",-1.15526681981842,-48.1298676975265,23
"aspera",-0.861649885008358,-48.1421684328451,11
"aspera",4.96,-52.46,12
"aspera",3.08205,-60.346275,105
"aspera",9.13333,-62.83333,19
"aspera",4.4881,-61.1489,898
"aspera",9.13333,-62.83333,19
"aspera",-7.516667,-63.166667,71
"aspera",-7.516667,-63.166667,71
"aspera",0.706497,-51.444125,87
"aspera",15.88333,-84.7,1
"aspera",15.88,-84.7,1
"aspera",5.35,-67.666667,111
"aspera",8.581299,-75.182994,24
"aspera",-7.5,-57.25,335
"aspera",9.266667,-62.933333,29
"aspera",9.170278,-79.420278,472
"aspera",8.81666,-62.45,24
"aspera",8.82,-62.45,24
"aspera",8.816667,-62.45,24
"aspera",9.12055,-79.04611,10
"aspera",11.995,-83.68888,5
"aspera",14.03333,-83.38333,6
"aspera",4.517778,-69.58,121
"aspera",4.574,-71.03,178
"aspera",4.562832,-70.998972,180
"aspera",13,-84.5,96
"aspera",14.58333,-84.01666,113
"aspera",14.46666,-84.10833,87
"aspera",14.75,-83.416667,20
"aspera",14.08333,-83.41666,19
"aspera",-12,-54,345
"aspera",14.03333,-83.38333,6
"aspera",14.71666,-83.78333,61
"aspera",14.75,-83.883333,59
"aspera",14.75,-83.88333,59
"aspera",14.75,-83.883333,59
"aspera",15.722778,-84.544167,9
"aspera",5.150162,-69.166722,121
"aspera",-7.2808,-64.7678,73
"aspera",5.335746,-67.865944,73
"aspera",14.733333,-83.966667,47
"aspera",14.73333,-83.96666,47
"aspera",5.53,-54.8,18
"aspera",14.73333,-83.88333,59
"aspera",14.75,-83.88333,59
"aspera",4.76,-52.31,19
"aspera",15.26666,-83.76666,8
"aspera",2.416667,-60.18,135
"aspera",2.42,-60.18,135
"aspera",0.424722,-60.187222,123
"aspera",3.41,-65.66,1619
"aspera",2.467,-60.208,131
"aspera",3.61,-52.31,137
"aspera",-9.622332,-64.940057,92
"aspera",0.733333,-51.366667,81
"aspera",14.61666,-83.91666,114
"aspera",14.55,-84,113
"aspera",14.54166,-83.99166,114
"aspera",14.71666,-84.03333,45
"aspera",3.33,-56.82,236
"aspera",3.33,-56.81,236
"aspera",3.433,-56.625,246
"aspera",3.33333,-56.81667,236
"aspera",3.33333,-56.43333,381
"aspera",3.16666,-56.48333,294
"aspera",0.333333,-56.816667,214
"aspera",3.1,-56.46,244
"aspera",3.642,-56.533,619
"aspera",3.25,-56.65,256
"aspera",3.6,-56.5,393
"aspera",3.33333,-56.81667,236
"aspera",0.28,-51.08,26
"aspera",5.33,-54.83,42
"aspera",14.73333,-83.97083,47
"aspera",0.73,-51.37,81
"aspera",-0.03,-51.08,12
"aspera",0.6,-51.316667,57
"aspera",-2,-51.08,31
"aspera",3.854254,-51.797206,24
"aspera",-0.033333,-51.083333,12
"aspera",3.38,-59.78,88
"aspera",-2.93778648539846,-44.2352209866645,10
"aspera",4.98,-60.61,1293
"aspera",4.983333,-60.616667,1293
"aspera",4.41,-65.83,223
"aspera",-1.03515,-48.125749,24
"aspera",-0.8583,-48.1417,11
"aspera",4.61,-61.13,1011
"aspera",5.31,-55.26,42
"aspera",5.25,-55.33,44
"aspera",3.16,-65.55,133
"aspera",5.1,-60.73,1355
"aspera",3.75,-59.3,89
"aspera",-0.861616883887081,-48.142168432841,11
"aspera",4.93,-52.33,9
"aspera",4.93,-52.33,9
"aspera",-0.5,-63.166667,30
"aspera",6.58,-58.13,15
"aspera",-0.533333,-52.85,417
"aspera",-1.583333,-55.533333,113
"aspera",5.28,-60.76,832
"aspera",4.93,-52.33,9
"aspera",-2.449614,-54.740486,33
"aspera",2.883333,-54.066667,189
"aspera",3.9289,-53.2335,173
"aspera",4.929,-52.3116,9
"aspera",4.79194,-58.97472,105
"aspera",8.30667,-73.61528,183
"aspera",4.93333,-52.33333,9
"aspera",-7.31306,-76.62556,425
"aspera",-5.64861,-52.53,276
"aspera",3.92472,-53.24111,173
"aspera",-10.8339,-52.8731,334
"aspera",7.0758,-65.9119,98
"aspera",4.1006,-55.625,125
"aspera",3.8558,-52.9708,159
"aspera",-9.1839,-74.14,193
"aspera",-16.7261,-64.435,215
"aspera",4.7364,-58.7017,66
"aspera",-0.435556,-49.0025,3
"aspera",5.26689,-53.05158,62
"aspera",2.72753,-72.2925,181
"aspera",4.9,-68.333336,108
"aspera",3.595833,-67.448333,91
"aspera",2.8025,-72.095,172
"aspera",6.37942,-71.93183,1037
"aspera",5.3,-68.01667,95
"aspera",6.088917,-67.710389,57
"aspera",2.776389,-72.177778,177
"aspera",6.069944,-67.753972,68
"aspera",2.666833,-72.179028,195
"aspera",4.55,-71.333336,165
"aspera",3.02875,-73.169333,217
"aspera",2.507778,-72.641944,208
"aspera",5.30556,-67.94333,80
"aspera",5.5,-70.475,109
"aspera",4.75,-70.45,121
"aspera",5.416667,-54.966667,26
"barbigera",-15.801111,-48.834722,1205
"barbigera",-12.9,-51.87,365
"bipenicillata",5.452425,-72.469261,849
"bipenicillata",4.969092,-72.822547,574
"bipenicillata",6.478967,-71.860544,697
"bipenicillata",6.26,-71.91,446
"bipenicillata",2.57,-72.71,191
"bipenicillata",6.379569,-71.908153,721
"bipenicillata",6.444764,-71.880039,931
"bipenicillata",4.398833,-73.043383,198
"bipenicillata",4.993278,-73.052111,1205
"bipenicillata",4.891667,-73.281667,1723
"bipenicillata",9.699611,-84.39525,371
"bipenicillata",9.892639,-84.483528,291
"bipenicillata",4.863333,-73.267778,1163
"bipenicillata",9.686422,-84.371972,397
"bipenicillata",9.686422,-84.37197,397
"bipenicillata",9.9,-84.272222,833
"bipenicillata",9.884722,-84.277778,833
"bipenicillata",9.883611,-84.4725,291
"bipenicillata",3.42,-74.11,966
"bipenicillata",9.898658,-84.242156,1066
"bipenicillata",4.853931,-73.284458,1163
"bipenicillata",9.96,-84.51,535
"bipenicillata",3.42,-74.11,966
"bipenicillata",3.428611,-74.115556,966
"bipenicillata",9.922222,-84.266667,732
"bipenicillata",7.833611,-71.705278,986
"bipenicillata",7.833611,-71.705278,986
"bipenicillata",7.8336,-71.7053,986
"bipenicillata",9.6842,-84.4394,351
"bipenicillata",9.787778,-84.523333,384
"bipenicillata",9.695278,-84.437222,351
"bipenicillata",9.6953,-84.4372,351
"bipenicillata",9.69,-84.43,351
"bipenicillata",9.7072,-69.5956,1686
"bipenicillata",4.888056,-73.250278,1723
"bipenicillata",4.17896,-73.65047,628
"bipenicillata",9.757778,-84.183889,902
"bipenicillata",-14.53,-54.51,439
"bipenicillata",5.19,-72.61,505
"bipenicillata",9.725,-84.258333,947
"bipenicillata",9.72,-84.25,947
"bipenicillata",8.43416,-80.86055,659
"bipenicillata",8.1667,-81.25,105
"bipenicillata",9.972222,-84.441667,931
"bipenicillata",9.97,-84.44,931
"bipenicillata",9.91,-84.28,833
"bipenicillata",10.080556,-84.408333,1018
"bipenicillata",10.080556,-84.408333,1018
"bipenicillata",10.08,-84.4,1018
"bipenicillata",4.178611,-73.647778,628
"bipenicillata",4.178611,-73.647778,628
"bipenicillata",4.18384,-73.65302,628
"bipenicillata",4.18384,-73.65302,628
"bipenicillata",9.718056,-84.281944,947
"bipenicillata",7.345,-81.73138,37
"bipenicillata",9.71,-84.28,947
"bipenicillata",9.718056,-84.281944,947
"bipenicillata",9.706667,-84.393056,371
"bipenicillata",9.7,-84.39,371
"bipenicillata",5.96,-67.36,67
"bipenicillata",9.7,-84.333333,296
"bipenicillata",9.7,-84.33,296
"bipenicillata",9.71,-84.39,728
"bipenicillata",8.083889,-81.434722,276
"bipenicillata",8.916667,-71.683333,12
"bipenicillata",8.92,-71.68,12
"bipenicillata",9.79,-84.16,1107
"bipenicillata",9.8,-84.16,1427
"bipenicillata",9.916667,-84.266667,732
"bipenicillata",9.91,-84.27,833
"bipenicillata",6.83,-66.5,178
"bipenicillata",6.83333,-66.5,178
"bipenicillata",8.533333,-81.116667,614
"bipenicillata",8.533333,-81.116667,614
"bipenicillata",9.7,-69.533333,874
"bipenicillata",9.7,-69.533333,874
"bipenicillata",9.7,-69.53,874
"bipenicillata",9.42416,-69.50861,715
"bipenicillata",9.416667,-69.5,715
"bipenicillata",9.683,-69.508,874
"bipenicillata",7.78722,-80.79694,386
"bipenicillata",7.72,-71.97,1182
"bipenicillata",5.68,-67.18,650
"bipenicillata",5.85,-67.483333,62
"bipenicillata",7.65,-72.16666,700
"bipenicillata",5.75,-67.5,91
"bipenicillata",5.53,-67.53,106
"bipenicillata",4.243256,-73.821587,1394
"bipenicillata",4.965624,-74.440625,1192
"bipenicillata",4.981415,-74.421662,1192
"bipenicillata",9.91,-84.27,833
"bipenicillata",8.42833,-82.765,23
"bipenicillata",4.241737,-73.823196,1394
"bipenicillata",10,-84.8333,9
"bipenicillata",10.03,-84.56,455
"bipenicillata",8.540833,-81.157222,908
"bipenicillata",10.01416,-84.61444,326
"bipenicillata",8.434167,-80.860556,659
"bipenicillata",5.55,-67.59,66
"bipenicillata",8.30944,-81.01583,138
"bipenicillata",7.61777,-81.75972,94
"bipenicillata",10.01777,-84.6025,326
"bipenicillata",7.8,-80.683333,196
"bipenicillata",4.86656,-73.250881,1163
"bipenicillata",7.8,-80.75,317
"bipenicillata",4.28382,-73.82819,1820
"bipenicillata",6.03,-67.36,60
"bipenicillata",4.157558,-73.635531,537
"bipenicillata",8.103056,-80.981667,91
"bipenicillata",4.178611,-73.647778,628
"bipenicillata",7.1225,-66.16944,201
"bipenicillata",8.45444,-71.23972,1854
"bipenicillata",8.50722,-80.10278,323
"bipenicillata",7.0758,-65.9119,98
"bipenicillata",3.8811,-72.8667,213
"bipenicillata",2.6857,-74.1674,353
"bipenicillata",4.888056,-73.250278,1723
"bipenicillata",4.17896,-73.65047,628
"bipenicillata",2.574444,-72.713889,191
"bipenicillata",4.856694,-73.285306,1163
"bipenicillata",4.849444,-73.281389,1163
"bipenicillata",4.863333,-73.267778,1163
"bipenicillata",4.99328,-73.05211,1205
"bipenicillata",4.85393,-73.28446,1163
"bipenicillata",4.17861,-73.64778,628
"bipenicillata",5.19041,-72.61608,505
"bipenicillata",4.398833,-73.043383,198
"bipenicillata",3.42878,-74.11561,966
"bipenicillata",10.01,-84.48,1224
"bipenicillata",9.9,-84.27,833
"catharinae",5.1,-67.3,955
"catharinae",4.98,-67.3,883
"catharinae",5.1,-67.4,751
"catharinae",4.01,-67.01,106
"catharinae",4.86,-67.45,290
"catharinae",4.95,-67.4,903
"catharinae",4.95,-67.4,903
"catharinae",7.0758,-65.9119,98
"catharinae",3.5,-66,250
"dissitiflora",5.75,-66.05,1743
"dissitiflora",1.53333,-65.81666,792
"dissitiflora",1.433333,-65.783333,413
"dissitiflora",1.43,-65.78,413
"dissitiflora",5.77,-66.2,1893
"dissitiflora",0.908333,-66.04,867
"dissitiflora",0.9,-66.04,867
"dissitiflora",0.866667,-66.083333,750
"dissitiflora",0.87,-66.08,750
"dissitiflora",0.9083,-66.0417,1275
"dissitiflora",0.908333,-66.041667,1275
"dissitiflora",5.91666,-66.38333,1550
"dissitiflora",5.91,-66.38,1550
"dissitiflora",5.92,-66.38,1568
"dissitiflora",0.86666,-66.08333,750
"dissitiflora",0.88138,-66.08333,1275
"dissitiflora",0.9,-66.066667,1275
"dissitiflora",0.9,-66.07,1275
"dissitiflora",0.87,-66.08,750
"dissitiflora",0.875,-66.083,750
"dissitiflora",0.881389,-66.083333,1275
"dissitiflora",0.871667,-66.083333,750
"dissitiflora",0.78333,-66.18333,740
"dissitiflora",1.5,-65.85,886
"dissitiflora",0.98,-65.93,1443
"dissitiflora",7.1225,-66.16944,201
"dissitiflora",0.961111,-65.9917,1717
"dissitiflora",7.0758,-65.9119,98
"dissitiflora",3.5,-66,250
"duidae",4.41,-65.53,1140
"duidae",4.8,-64.53,1741
"duidae",3.25,-65.71666,170
"duidae",3.83,-65.71,685
"duidae",3.83,-65.33,901
"duidae",4.58333,-64.25,1549
"duidae",4.58,-64.25,1549
"duidae",4.51666,-65.58333,896
"duidae",4.516667,-65.583333,896
"duidae",3.23,-65.56,157
"duidae",4.81,-64.56,1803
"duidae",4.81,-64.56,1803
"duidae",4.75,-64.43,1322
"duidae",4.41,-65.83,223
"duidae",7.0758,-65.9119,98
"duidae",3.39511,-65.6046,1673
"duidae",7.0758,-65.9119,98
"edmundoi",-6.388611,-50.381111,555
"edmundoi",-6.054444,-50.253889,647
"edmundoi",-14.226389,-47.73,1150
"edmundoi",-6.050278,-50.126389,579
"edmundoi",-6.052778,-50.126389,579
"edmundoi",-6.390556,-50.379167,555
"edmundoi",-6.399722,-50.327222,630
"edmundoi",-6.039722,-50.277778,521
"edmundoi",-6.315,-49.909167,605
"edmundoi",-6.07,-50.13,579
"edmundoi",-8,-52,542
"edmundoi",-6.641589,-51.97281,199
"edmundoi",-8,-52,542
"edmundoi",-6,-50.3,590
"edmundoi",-12.82,-51.77,332
"fraterna",5.168889,-60.2175,1375
"fraterna",5.96883,-62.5395,730
"fraterna",5.06778,-59.9469,861
"fraterna",5.83278,-61.2347,1438
"fraterna",5.832778,-61.234722,1438
"fraterna",5.89472,-61.0203,1055
"fraterna",5.98861,-61.06,1105
"fraterna",6.036111,-61.15,771
"fraterna",5.997222,-61.052778,1105
"fraterna",5.894722,-61.020278,1055
"fraterna",5.988611,-61.06,1105
"fraterna",2.58333,-59.3667,151
"fraterna",4.5,-65.5,1182
"fraterna",5.9,-61.0333,1055
"fraterna",5.9,-61.03,1055
"fraterna",5.46667,-60.0667,742
"fraterna",5.63,-60.07,797
"fraterna",5.46667,-60.0667,742
"fraterna",5.466667,-60.066667,742
"fraterna",5.47,-60.07,742
"fraterna",5.85,-62.05,1562
"fraterna",5.85,-62.03333,1565
"fraterna",5.85,-62.03,1565
"fraterna",3.633333,-65.466667,1745
"fraterna",3.25,-65.71666,170
"fraterna",3.58333,-65.38333,821
"fraterna",3.58,-65.38,821
"fraterna",5.66666,-61.5,1274
"fraterna",5.833333,-62.683333,742
"fraterna",5.83,-62.68,742
"fraterna",5.933333,-62.566667,1581
"fraterna",5.933333,-62.566667,1581
"fraterna",5.93,-62.57,1581
"fraterna",3.6,-65.38333,2033
"fraterna",3.6,-65.38,2033
"fraterna",5.82,-62.58,1678
"fraterna",3.83,-65.33,901
"fraterna",3.666667,-65.75,959
"fraterna",3.67,-65.75,959
"fraterna",5.08333,-61.11666,878
"fraterna",5.08,-61.11,878
"fraterna",5.91,-61,1055
"fraterna",5.92,-61,1107
"fraterna",5.95,-60.63,651
"fraterna",3.16,-65.51,127
"fraterna",5.93,-61.4,1401
"fraterna",5.91,-62.55,1589
"fraterna",5.05,-61.36,1192
"fraterna",4.37213,-65.706,1402
"fraterna",5.91,-62.53,1280
"fraterna",7.0758,-65.9119,98
"fraterna",-10.8339,-52.8731,334
"fraterna",3.5,-66,250
"johnwurdackiana",-16.065858,-50.178486,777
"johnwurdackiana",-16.366667,-51.366389,445
"johnwurdackiana",-16.733333,-50.388889,623
"johnwurdackiana",-16.035709,-50.104255,724
"johnwurdackiana",-16.066667,-50.183333,777
"johnwurdackiana",-16.0611,-50.001111,765
"johnwurdackiana",-14,-50,308
"johnwurdackiana",-12,-48,358
"kunhardtii",5.08,-67.31,910
"kunhardtii",7.0758,-65.9119,98
"kunhardtii",5.07064,-67.4499,1386
"kunhardtii",4.95,-67.4,903
"karstenii",2.264444,-73.796278,406
"karstenii",3.32,-73.94,567
"karstenii",2.22,-73.78,234
"karstenii",2.208333,-73.85,255
"karstenii",2.2,-73.86,255
"karstenii",2.2,-73.84,255
"karstenii",4.11333,-73.47919,322
"karstenii",5.02,-72.73,411
"karstenii",4.96,-72.72,408
"karstenii",4.05,-66.02,176
"karstenii",-14.1553857321728,-48.0785788001758,594
"karstenii",2.15871,-73.813258,247
"karstenii",3.331446,-73.928053,567
"karstenii",5.19819,-72.52479,290
"karstenii",5.195277,-72.587045,505
"karstenii",4.966667,-74.433333,1192
"karstenii",4.12504,-73.65727,537
"karstenii",3.8811,-72.8667,213
"karstenii",0.25,-70.75,333
"karstenii",3.5,-73,231
"karstenii",5.01666,-72.75,529
"karstenii",4.157558,-73.635531,537
"karstenii",5.025,-72.734,411
"karstenii",2.20028,-73.8625,255
"karstenii",3.321,-73.9451,567
"karstenii",2.229806,-73.783889,234
"karstenii",2.20833,-73.85,255
"karstenii",4.965,-72.725,408
"llanorum",-8.025556,-50.031944,207
"llanorum",1.235833,-51.763889,170
"llanorum",6.75,-66.5167,492
"llanorum",-14.83333,-66.38333,178
"llanorum",-14.58333,-66.5,174
"llanorum",-15.15555,-60.99138,185
"llanorum",-15.1556,-60.9914,185
"llanorum",-13.65388,-60.83111,195
"llanorum",-13.55083,-61.05861,178
"llanorum",-13.55083,-61.05861,178
"llanorum",-13.6539,-60.8311,195
"llanorum",-13.5508,-61.0586,178
"llanorum",-13.5508,-61.0586,178
"llanorum",-14.53333,-61.01666,188
"llanorum",-14.5333,-61.0167,188
"llanorum",-14.833333,-66.666667,191
"llanorum",-14.83,-66.67,191
"llanorum",-13.55,-61,173
"llanorum",-13.58,-68.77,250
"llanorum",6.35,-65.55,435
"llanorum",6.66,-65.71,118
"llanorum",6.28333,-67.08333,125
"llanorum",6.28,-67.08,125
"llanorum",-13.08,-67.25,165
"llanorum",6.83333,-66.5,178
"llanorum",-13.08333,-67.25,165
"llanorum",-7.78,-51.12,293
"llanorum",9.30833,-69.7,478
"llanorum",9.3083,-69.7,478
"llanorum",-7.52,-63.17,71
"llanorum",5.53,-65.95,118
"llanorum",6.44,-67.12,85
"llanorum",4.093261,-73.355115,264
"llanorum",10.1667,-69.8333,534
"llanorum",-0.783333,-51.116667,16
"llanorum",7.0758,-65.9119,98
"llanorum",-13.6,-61,178
"llanorum",6.35,-65.55,435
"mathaei",-6.08333,-77.1,829
"mathaei",-6.08333,-77.15,821
"mathaei",-9.1839,-74.14,193
"mathaei",-9.1839,-74.14,193
"mathaei",-7,-76.8333,704
"melastomoides",-12.348,-46.338,783
"melastomoides",-16.403053,-49.252211,913
"melastomoides",-13.65,-47.819167,821
"melastomoides",-15.82175,-48.709694,1173
"melastomoides",-15.725444,-48.890056,1133
"melastomoides",-15.746667,-48.838889,1086
"melastomoides",-15.821667,-48.709722,1173
"melastomoides",-15.725556,-48.89,1133
"melastomoides",-15.725278,-48.876111,1133
"melastomoides",-15.796389,-48.759444,1126
"melastomoides",-15.760556,-48.918889,1101
"melastomoides",-15.825833,-48.773889,1126
"melastomoides",-14.120864,-47.653017,1248
"melastomoides",-14.180064,-47.842742,858
"melastomoides",-14.296944,-47.920833,648
"melastomoides",-14.226389,-47.73,1150
"melastomoides",-14.179722,-47.842222,858
"melastomoides",-15.786,-48.772,1145
"melastomoides",-15.765,-48.933,1101
"melastomoides",-15.825833,-48.753333,1126
"melastomoides",-15.786111,-48.771944,1145
