"name","lat","lon","points_extract"
"melastomoides",-15.765556,-48.932778,1101
"melastomoides",-15.786667,-48.771111,1145
"melastomoides",-15.793,-48.893,1124
"melastomoides",-15.793333,-48.893611,1124
"melastomoides",-15.715556,-48.892778,1133
"melastomoides",-15.826111,-48.772222,1126
"melastomoides",-15.796111,-48.830278,1178
"melastomoides",-14.185556,-47.626944,1224
"melastomoides",-14.18556,-47.62703,1224
"melastomoides",-13.036666,-48.136388,300
"melastomoides",-13.361111,-48.149166,331
"melastomoides",-15.798889,-48.818611,1178
"melastomoides",-8.448889,-47.666944,240
"melastomoides",-14.235278,-47.905833,654
"melastomoides",-13.823083,-47.457639,806
"melastomoides",-13.3775,-48.050277,393
"melastomoides",-13.3775,-48.050278,393
"melastomoides",-10.55,-46.75,413
"melastomoides",-7.357222,-48.372222,230
"melastomoides",-14.432222,-48.154444,491
"melastomoides",-14.295278,-49.104167,511
"melastomoides",-13.71889,-48.29944,854
"melastomoides",-14.488611,-48.557222,595
"melastomoides",-14.161111,-47.790833,1100
"melastomoides",-13.966667,-48.3,443
"melastomoides",-13.662222,-48.268055,741
"melastomoides",-10.283333,-48.216667,427
"melastomoides",-14.35,-48.2,470
"melastomoides",-14.63333,-48.96667,469
"melastomoides",-14.45,-49.08333,512
"melastomoides",-14.36667,-48.2,470
"melastomoides",-15.55,-48.25,1273
"melastomoides",-13.566666,-48.166667,406
"melastomoides",-14.32,-48.4,939
"melastomoides",-15.533333,-47.55,1049
"melastomoides",-12.694217,-60.099174,605
"melastomoides",-11.433333,-47.566667,514
"melastomoides",-13.7975,-47.4583,806
"melastomoides",-13.86327,-47.5,747
"melastomoides",-10.77306,-53.08972,271
"melastomoides",-15.81194,-49.56972,656
"melastomoides",-12,-48,358
"melastomoides",-10.8339,-52.8731,334
"nigricans",-14.131111,-47.669167,1248
"nigricans",-15.8325,-48.674722,1170
"nigricans",-14.143056,-47.703056,1248
"nigricans",-15.825,-48.693333,1170
"nigricans",-15.816667,-48.693333,1170
"nigricans",-15.82,-48.69,1170
"nigricans",-15.655555,-48.076944,1208
"nigricans",-15.663333,-47.936666,1161
"papyrus",-15.794722,-48.813889,1178
"papyrus",-15.713333,-48.964444,962
"papyrus",-11.296667,-47.318333,576
"papyrus",-15.72,-48.939444,1052
"papyrus",-15.475277,-48.491944,731
"papyrus",-15.475278,-48.491944,731
"papyrus",-11.663333,-47.695833,367
"papyrus",-11.990278,-50.641389,199
"papyrus",-15.816889,-48.732528,1173
"papyrus",-15.816944,-48.7325,1173
"papyrus",-15.713889,-48.893611,1133
"papyrus",-15.8169,-48.7325,1173
"papyrus",-15.796389,-48.759444,1126
"papyrus",-11.692983,-47.716611,332
"papyrus",-16.065858,-50.178486,777
"papyrus",-17.155278,-51.0025,758
"papyrus",-16.035709,-50.104255,724
"papyrus",-15.807222,-48.888611,1124
"papyrus",-16.722778,-53.145,659
"papyrus",-16.074722,-50.195278,777
"papyrus",-16.071388,-50.181944,777
"papyrus",-16.071389,-50.181944,777
"papyrus",-11.670555,-47.707222,530
"papyrus",-11.670556,-47.707222,530
"papyrus",-15.798889,-48.865,1205
"papyrus",-16.001388,-50.051388,781
"papyrus",-16.0014,-50.0514,781
"papyrus",-15.8025,-48.847222,1205
"papyrus",-15.8175,-48.895833,1124
"papyrus",-15.833333,-49.5,707
"papyrus",-16.1306220867293,-50.2156233906965,580
"papyrus",-15.95,-50.033333,837
"papyrus",-15.95,-50.03,837
"papyrus",-14.159167,-47.785278,1100
"papyrus",-15.85,-48.78195,1051
"papyrus",-14.000618,-50.000564,308
"papyrus",-14,-50,308
"papyrus",-16.0611,-50.00122,765
"papyrus",-10.8339,-52.8731,334
"papyrus",-12,-48,358
"sipapoana",7.0758,-65.9119,98
"sipapoana",5.0685,-67.4377,1386
"striphnocalyx",2.266667,-68.366667,129
"striphnocalyx",2.2,-68.216667,323
"striphnocalyx",3.730167,-67.834236,107
"striphnocalyx",3.808333,-67.7975,99
"striphnocalyx",3.718056,-67.591389,88
"striphnocalyx",2.63722,-69.24417,247
"striphnocalyx",2.63813,-69.23358,247
"striphnocalyx",3.657222,-67.875,102
"striphnocalyx",3.119444,-67.788889,101
"striphnocalyx",3.771111,-67.851944,100
"striphnocalyx",3.825222,-67.910278,102
"striphnocalyx",3.25283,-68.20181,113
"striphnocalyx",4.532222,-68.091111,88
"striphnocalyx",3.780278,-67.862778,100
"striphnocalyx",3.706389,-67.5875,98
"verticillaris",-15.825972,-48.772833,1126
"verticillaris",-15.787778,-48.870833,1171
"verticillaris",-15.781667,-48.8275,1161
"verticillaris",-15.826111,-48.772778,1126
"verticillaris",-8.475278,-45.742778,280
"verticillaris",-16.065858,-50.178486,777
"verticillaris",-16.366667,-51.366389,445
"verticillaris",-16.035709,-50.104255,724
"verticillaris",-15.789444,-48.881111,1183
"verticillaris",-15.847,-48.771,1051
"verticillaris",-15.846944,-48.770833,1051
"verticillaris",-16.078889,-50.185278,777
"verticillaris",-9.69,-52.606,270
"verticillaris",-9.690278,-52.606389,270
"verticillaris",-8.807778,-49.082778,226
"verticillaris",-10.916944,-49.630556,184
"verticillaris",-7.695833,-47.5975,180
"verticillaris",-9.494722,-55.150556,393
"verticillaris",-9.66731,-55.21553,318
"verticillaris",-9.49,-55.15,393
"verticillaris",-9.67,-55.22,318
"verticillaris",-9.499167,-55.796667,310
"verticillaris",-9.5,-55.8,295
"verticillaris",-9.3506,-55.1308,475
"verticillaris",-9.601389,-55.240556,381
"verticillaris",-9.59,-55.22,381
"verticillaris",-15.030833,-56.362222,259
"verticillaris",-12.913889,-47.618056,342
"verticillaris",-12.913888,-47.618055,342
"verticillaris",-12.926944,-47.69,337
"verticillaris",-14.396,-46.572917,530
"verticillaris",-13.81667,-48.43333,501
"verticillaris",-13.5425,-48.000556,403
"verticillaris",-13.417222,-47.080278,398
"verticillaris",-15.8106,-54.9178,320
"verticillaris",-10.041389,-48.454722,233
"verticillaris",-7.583333,-46.833333,269
"verticillaris",-7.583333,-46.083333,264
"verticillaris",-11.698,-51.428,255
"verticillaris",-11.575,-50.977,195
"verticillaris",-11.3431,-50.5837,189
"verticillaris",-12.85,-49.1,298
"verticillaris",-14.633333,-49,478
"verticillaris",-13.586111,-48.3125,500
"verticillaris",-14.7094988953584,-47.5248438047386,1043
"verticillaris",-10.253611,-48.095833,632
"verticillaris",-17.366667,-52.166667,820
"verticillaris",-13.466666,-48.383333,453
"verticillaris",-16,-50.133333,551
"verticillaris",-15.57,-48.03,1225
"verticillaris",-3.416667,-48.62,108
"verticillaris",-14.568,-49.51,405
"verticillaris",-3.42,-48.62,108
"verticillaris",-8.5006,-48.6008,460
"verticillaris",-15.916667,-50.15,514
"verticillaris",-6.816667,-47.82,387
"verticillaris",-15.92,-50.15,514
"verticillaris",-6.82,-47.82,387
"verticillaris",-13.65,-48.416667,574
"verticillaris",-14.733333,-52.333333,299
"verticillaris",-14.73,-52.33,299
"verticillaris",-17.716667,-48.366667,784
"verticillaris",-14.116667,-47.516667,1319
"verticillaris",-13.273667550479,-47.2204212748853,784
"verticillaris",-13.4736720780612,-47.2304222730263,489
"verticillaris",-13.4536716251006,-47.2304222379731,461
"verticillaris",-18.03476,-43.3833,820
"verticillaris",-14.54942,-48.45,719
"verticillaris",-15.85,-48.75395,1051
"verticillaris",-17.84727,-47.61584,805
"verticillaris",-17.99421,-47.76956,816
"verticillaris",-12.9,-51.87,365
"verticillaris",-12.9,-51.866667,365
"verticillaris",-13.74613,-47.5167,1180
"verticillaris",-10.166667,-48.883333,364
"verticillaris",-15.85,-52.25,519
"verticillaris",-15.8,-48.77,1126
"verticillaris",-15.88,-48.95,859
"verticillaris",-8.93,-48.52,304
"verticillaris",-12.9,-51.87,365
"verticillaris",-12.9,-51.866667,365
"verticillaris",-14.73,-52.33,299
"verticillaris",-14.666667,-52.35,289
"verticillaris",-12.32,-51.77,325
"verticillaris",-12.816667,-51.766667,332
"verticillaris",-12.82,-51.77,332
"verticillaris",-14,-50,308
"verticillaris",-16.15922,-50.1333,670
"verticillaris",-10.773109,-53.08982,271
"verticillaris",-6.616667,-45.883333,474
"verticillaris",-14.4739,-48.4597,633
"verticillaris",-10.8339,-52.8731,334
"verticillaris",-12,-48,358
"rosanae",-9.756,-52.635,270
"rosanae",-9.753,-52.632,270
"exasperata",-15.841099,-48.746796,1151
"exasperata",-14.159167,-47.785278,1100
"exasperata",-10.8339,-52.8731,334
"huberi",5.66,-65.13,842
"huberi",8,-66,65
"huberi",5.71667,-65.3167,1741
"huberi",5.55,-65.21,2172
"huberi",8,-66,65
"huberi",6,-65.71,704
"pogonanthera",-14.191666,-48.1125,534
"pogonanthera",-15.909722,-48.000833,1160
"pogonanthera",-13.361944,-46.224166,804
"pogonanthera",-12.806388,-48.229722,299
"pogonanthera",-12.969722,-48.195555,311
"pogonanthera",-13.113888,-48.226388,381
"pogonanthera",-16.923333,-49.231667,832
"pogonanthera",-16.923333,-49.231666,832
"pogonanthera",-15.85,-52.267,519
"pogonanthera",-18.439444,-51.995278,604
"pogonanthera",-13.648055,-46.596111,492
"pogonanthera",-16.1425,-48.60333,890
"pogonanthera",-13.529444,-48.0675,358
"pogonanthera",-13.52944,-48.0675,358
"pogonanthera",-13.5425,-48.000556,403
"pogonanthera",-13.417222,-48.080278,400
"pogonanthera",-13.40306,-48.13972,337
"pogonanthera",-10.55,-46.75,413
"pogonanthera",-13.80556,-46.84722,450
"pogonanthera",-11.575556,-50.976944,195
"pogonanthera",-11.573889,-50.983889,195
"pogonanthera",-11.573611,-50.983611,195
"pogonanthera",-11.575278,-50.976944,195
"pogonanthera",-11.5755,-50.977028,195
"pogonanthera",-11.573861,-50.983381,195
"pogonanthera",-11.3425,-50.5901,189
"pogonanthera",-14.53972,-61.49805,248
"pogonanthera",-14.5397,-61.4981,248
"pogonanthera",-17.55,-48.483333,705
"pogonanthera",-14.36667,-48.2,470
"pogonanthera",-5.68,-63.1,72
"pogonanthera",-16,-62.08,476
"pogonanthera",-0.416667,-48.616667,3
"pogonanthera",-10.8339,-52.8731,334
"pogonanthera",-16.7261,-64.435,215
"spruceana",-0.0425,-70.93972,189
"spruceana",0.047583,-70.937556,187
"spruceana",5.564083,-68.47,82
"spruceana",5.405321,-72.471222,871
"spruceana",5.406334,-72.47062,871
"spruceana",5.405434,-72.471138,871
"spruceana",5.403044,-72.466003,871
"spruceana",5.848028,-68.647778,73
"spruceana",5.8745,-68.138139,65
"spruceana",5.840278,-68.6675,73
"spruceana",5.852056,-68.181,71
"spruceana",5.787778,-68.86175,83
"spruceana",0.818056,-61.656667,42
"spruceana",0.8014,-61.6603,42
"spruceana",-6.319722,-50.452778,603
"spruceana",5.339167,-67.868889,73
"spruceana",4.058,-66.905,102
"spruceana",3.956,-67.09,99
"spruceana",4.024,-66.977,100
"spruceana",3.887,-66.985,101
"spruceana",-12.919722,-50.876389,214
"spruceana",5.195038,-67.833887,98
"spruceana",6.183333,-67.48333,47
"spruceana",4.9,-67.56666,107
"spruceana",4.9,-67.56666,107
"spruceana",-14.7433,-61.02,173
"spruceana",5.32,-67.9,81
"spruceana",-14.7436,-60.9608,173
"spruceana",6.56666,-67.08333,49
"spruceana",-12.5,-64.133333,135
"spruceana",5.68333,-66.15,1003
"spruceana",-12.5,-64.133333,135
"spruceana",-12.5,-64.13,135
"spruceana",-3.05,-60.6,57
"spruceana",-3.05,-60.6,57
"spruceana",5.25,-67.9,78
"spruceana",-13.08,-67.25,165
"spruceana",4.91,-67.71,97
"spruceana",6.41666,-67.41666,53
"spruceana",6.416667,-67.416667,59
"spruceana",5.29,-67.94,87
"spruceana",-0.583333,-64.67,56
"spruceana",-16.166667,-49.433333,908
"spruceana",-16.166667,-49.433333,908
"spruceana",0.58333,-64.66666,74
"spruceana",-0.583333,-64.666667,56
"spruceana",-35,-64.67,236
"spruceana",-0.583333,-64.666667,56
"spruceana",-10.651944,-65.464722,145
"spruceana",-0.366151,-63.936481,30
"spruceana",2.81650572944009,-60.6743440257471,79
"spruceana",5.3,-66.03,116
"spruceana",4.81,-64.56,1803
"spruceana",4.033333,-67.7,91
"spruceana",-11.8311,-53.4231,311
"spruceana",5.1,-67.8,90
"spruceana",3.16,-65.55,133
"spruceana",5.65,-67.63,79
"spruceana",3.16,-65.55,133
"spruceana",3.16,-65.55,133
"spruceana",3.16,-65.55,133
"spruceana",5.23,-67.8,83
"spruceana",5.66,-67.62,77
"spruceana",3.75,-66.8,118
"spruceana",5.66,-67.62,77
"spruceana",3.16,-65.55,133
"spruceana",-3.067324,-59.995308,48
"spruceana",-4.14444,-65.08583,48
"spruceana",7.0758,-65.9119,98
"spruceana",-10.8339,-52.8731,334
"spruceana",4.91666,-67.71666,97
"spruceana",4.98333,-67.71666,103
"spruceana",4.75,-67.67,96
"spruceana",5.32139,-67.90028,81
"spruceana",5.33917,-67.86889,73
"spruceana",6.183333,-67.48333,47
"spruceana",5.2968,-67.94158,80
"spruceana",5.25,-67.9,78
"steyermarkii",4.8,-64.53,1741
"steyermarkii",4.69,-64.22,1278
"steyermarkii",4.75,-64.43333,1322
"steyermarkii",4.75,-64.4333,1322
"steyermarkii",4.75,-64.43,1322
"striphnocalyx",-4.14444,-65.08583,48
"striphnocalyx",0.131639,-70.942889,318
"striphnocalyx",0.129389,-70.944028,318
"striphnocalyx",0.12867,-70.94394,318
"striphnocalyx",3.72,-67.82,108
"striphnocalyx",3.74,-67.85,107
"striphnocalyx",3.73,-67.83,108
"striphnocalyx",3.81,-67.8,99
"striphnocalyx",3.73,-67.83,108
"striphnocalyx",3.65,-67.87,111
"striphnocalyx",3.73017,-67.834236,107
"striphnocalyx",3.766667,-67.85,100
"striphnocalyx",2.724167,-67.567917,97
"striphnocalyx",2.16,-68.21,224
"striphnocalyx",4.53,-68.09,88
"striphnocalyx",1.93022,-67.0161,106
"striphnocalyx",3.78,-67.86,100
"striphnocalyx",3.8,-67.79,97
"striphnocalyx",3.82,-67.91,102
"striphnocalyx",3.7,-67.58,87
"striphnocalyx",3.11,-67.78,101
"striphnocalyx",3.71,-67.59,88
"striphnocalyx",-1.30859,-69.59878,102
"striphnocalyx",1.92138,-67.04611,94
"striphnocalyx",3.655556,-67.877778,102
"striphnocalyx",3.25,-68.2,119
"striphnocalyx",1.93,-67.06,94
"striphnocalyx",-1.29,-69.61,117
"striphnocalyx",-1.296944,-69.6175,102
"striphnocalyx",2.638129,-69.233576,247
"striphnocalyx",2.63333,-69.23333,247
"striphnocalyx",2.671389,-69.340836,192
"striphnocalyx",2.63,-69.24,247
"striphnocalyx",2.87083,-67.30833,112
"striphnocalyx",2.266667,-68.366669,129
"striphnocalyx",2.1,-68.183334,379
"striphnocalyx",-1.28,-69.63,123
"striphnocalyx",-1.26,-69.63,123
"striphnocalyx",2.183333,-68.216667,323
"striphnocalyx",3.15,-67.3,100
"striphnocalyx",4.33333,-67.81666,100
"striphnocalyx",3.51,-67.36,111
"striphnocalyx",3.66,-66.86,105
"striphnocalyx",3.2,-67.4,90
"striphnocalyx",3.916667,-67.566667,107
"striphnocalyx",3.93,-67.58,107
"striphnocalyx",0.83333,-66.11666,510
"striphnocalyx",0.83,-66.11,510
"striphnocalyx",1.78333,-67.26666,106
"striphnocalyx",0.833333,-66.083333,1545
"striphnocalyx",0.833333,-66.116667,510
"striphnocalyx",0.83,-66.08,1545
"striphnocalyx",1.78,-67.1,108
"striphnocalyx",0.846667,-66.091667,820
"striphnocalyx",1.83333,-66.91666,108
"striphnocalyx",4.86,-67.45,290
"striphnocalyx",1.95,-67.05,94
"striphnocalyx",1.933333,-67,106
"striphnocalyx",1.933333,-67.05,94
"striphnocalyx",1.91666,-67.06666,92
"striphnocalyx",1.91666,-67.05,92
"striphnocalyx",1.933333,-67.05,94
"striphnocalyx",1.91666,-67.05,92
"striphnocalyx",1.91666,-67.08333,92
"striphnocalyx",1.47,-68,119
"striphnocalyx",1.933333,-67.033333,106
"striphnocalyx",2.75,-67.55,97
"striphnocalyx",1.92,-67,106
"striphnocalyx",1.916667,-67,106
"striphnocalyx",1.7,-66.76,109
"striphnocalyx",1.83,-67,92
"striphnocalyx",2.67,-67.5,100
"striphnocalyx",1.833333,-67,92
"striphnocalyx",1.470419,-68.15227,273
"striphnocalyx",2.92,-67.43,105
"striphnocalyx",1.91667,-67.06667,94
"striphnocalyx",1.2,-66.85,92
"striphnocalyx",-10,-55,270
"striphnocalyx",3.34611,-65.6025,1682
"striphnocalyx",7.0758,-65.9119,98
"striphnocalyx",3.5,-66,250
"striphnocalyx",-10.8339,-52.8731,334
"striphnocalyx",3.8811,-72.8667,213
"striphnocalyx",3.68333,-66.45,136
"striphnocalyx",3.06666,-67.1,112
"striphnocalyx",3.51666,-67.36666,111
"barbigera",-15.712778,-48.925556,1052
"barbigera",-17.479444,-51.888889,901
"barbigera",-9.58675,-55.916889,260
"barbigera",-6.463056,-50.875,262
"barbigera",-9.587306,-55.916611,295
"barbigera",-10.666667,-48.333333,311
"barbigera",-14.473611,-55.680556,351
"barbigera",-15.796,-48.759,1126
"barbigera",-15.796389,-48.759444,1126
"barbigera",-16.216667,-51.841389,345
"barbigera",-16.035709,-50.104255,724
"barbigera",-9.365278,-56.782778,247
"barbigera",-9.362222,-56.784167,247
"barbigera",-19.033333,-49.467778,614
"barbigera",-16.851944,-49.239167,757
"barbigera",-10.916944,-49.630556,184
"barbigera",-8.807778,-49.082778,226
"barbigera",-7.912778,-47.231111,265
"barbigera",-18.606389,-48.303611,716
"barbigera",-11.410278,-48.369444,239
"barbigera",-11.410278,-47.138055,432
"barbigera",-11.4103,-47.1381,432
"barbigera",-15.923333,-49.231667,691
"barbigera",-9.3509,-55.5505,392
"barbigera",-9.586111,-55.918611,260
"barbigera",-9.59,-55.92,260
"barbigera",-15.85,-52.267,519
"barbigera",-16.536889,-49.286111,769
"barbigera",-16.518806,-49.146111,791
"barbigera",-16.518806,-49.146111,791
"barbigera",-15.490556,-57.195556,185
"barbigera",-13.648056,-46.596111,492
"barbigera",-13.529444,-47.0675,402
"barbigera",-13.5425,-48.000556,403
"barbigera",-13.805556,-46.847222,450
"barbigera",-14.748611,-52.566389,301
"barbigera",-11.660833,-47.706667,367
"barbigera",-13.618,-53.292,388
"barbigera",-13.908,-52.078,388
"barbigera",-14.6036,-61.4911,287
"barbigera",-15.0535,-52.2582,345
"barbigera",-15.0535,-52.2582,345
"barbigera",-12.3,-60.38,355
"barbigera",-14.617,-56.583,277
"barbigera",-17.24833,-58.65194,107
"barbigera",-0.523889,-60.208889,135
"barbigera",-14.35,-55.57,292
"barbigera",-13.866667,-56.533333,403
"barbigera",-12.634444,-56.335,392
"barbigera",-13.51,-56.29,390
"barbigera",-13.52,-56.32,359
"barbigera",-14.5794,-60.9125,216
"barbigera",-6.666667,-44.7,252
"barbigera",-15.43,-55.73,700
"barbigera",-15.18,-56.67,278
"barbigera",-10.124444,-48.270556,486
"barbigera",-14.6025,-60.852778,207
"barbigera",-14.60583,-61.4925,287
"barbigera",-14.6025,-60.8528,207
"barbigera",-14.60555,-60.85694,207
"barbigera",-14.6056,-60.8569,207
"barbigera",-15.25,-56.92,292
"barbigera",-15.15,-56.87,253
"barbigera",-14.82333,-60.38888,823
"barbigera",-14.82333,-60.38888,823
"barbigera",-15.24444,-61.50388,301
"barbigera",-15.2444,-61.5039,301
