"specificEpithet","day","month","year","lat","lon"
"aegopogon",23,1,2018,-15.105,-49.033611
"aegopogon",6,9,2018,-15.649167,-52.388056
"aegopogon",4,11,2018,-19.267222,-43.603333
"aegopogon",20,12,2017,-15.716667,-48.941389
"aegopogon",13,1,2016,-15.8425,-47.816944
"aegopogon",19,1,2015,-19.682778,-46.445
"aegopogon",8,2,2015,-15.735277,-47.932777
"aegopogon",5,3,2015,-11.22333,-47.566111
"aegopogon",6,3,2015,-11.69421,-47.70079
"aegopogon",5,3,2015,-11,-47
"aegopogon",26,8,2015,-15.627222,-48.505833
"aegopogon",26,2,2014,-15.450555,-48.055
"aegopogon",15,4,2014,-15.929444,-47.899444
"aegopogon",21,2,2013,-15.725444,-48.890056
"aegopogon",21,2,2013,-15.746667,-48.838889
"aegopogon",19,2,2013,-15.279444,-48.872222
"aegopogon",19,2,2013,-15.781389,-48.8275
"aegopogon",18,2,2013,-15.786389,-48.772222
"aegopogon",21,2,2013,-15.725556,-48.89
"aegopogon",17,1,2012,-15.930833,-47.901944
"aegopogon",24,3,2012,-13.9295,-47.4305
"aegopogon",21,3,2012,-14.121667,-47.649722
"aegopogon",17,3,2012,-16.799314,-47.567975
"aegopogon",17,3,2012,-18.330278,-48.422222
"aegopogon",22,3,2012,-14.251389,-47.846111
"aegopogon",20,3,2012,-14.307778,-47.934722
"aegopogon",21,3,2012,-14.167778,-47.798055
"aegopogon",22,3,2012,-14.305556,-47.9325
"aegopogon",21,3,2012,-14.219444,-47.737222
"aegopogon",22,3,2012,-14.174167,-47.965555
"aegopogon",24,3,2012,-13.929444,-47.430278
"aegopogon",17,3,2012,-16.475753,-47.340471
"aegopogon",29,4,2012,-14.11141,-47.73548
"aegopogon",30,4,2012,-14.09739,-47.71183
"aegopogon",11,12,2012,-15.726667,-48.875833
"aegopogon",8,4,2010,-18.611389,-48.304722
"aegopogon",5,5,2010,-15.78,-47.804444
"aegopogon",28,10,2010,-13.666833,-47.801167
"aegopogon",24,2,2009,-15.81485,-48.85849
"aegopogon",10,3,2007,-15.926389,-47.905556
"aegopogon",25,9,2007,-16.6411,-48.0123
"aegopogon",27,9,2007,-16.675,-47.9943
"aegopogon",8,12,2007,-16.7184,-48.0117
"aegopogon",17,10,2006,-14.235278,-47.905833
"aegopogon",7,12,2006,-15.657778,-48.080556
"aegopogon",7,12,2006,-15.657777,-48.080555
"aegopogon",18,1,2005,-15.824722,-48.906667
"aegopogon",31,3,2005,-15.866667,-47.85
"aegopogon",30,3,2005,-16.536889,-49.15475
"aegopogon",24,4,2005,-18.439444,-51.995278
"aegopogon",NA,4,2005,-18.439444,-51.995278
"aegopogon",7,4,2005,-15.873889,-47.847778
"aegopogon",13,1,2004,-20.164444,-47.273056
"aegopogon",14,2,2004,-14.072694,-47.509333
"aegopogon",25,2,2004,-14.072694,-47.509333
"aegopogon",5,4,2004,-14.072694,-47.509333
"aegopogon",28,4,2004,-14.071389,-47.509333
"aegopogon",18,12,2004,-14.163333,-47.593056
"aegopogon",1,1,2003,-15.866667,-47.85
"aegopogon",20,2,2003,-18.066944,-47.272222
"aegopogon",23,10,2003,-15.786889,-48.868028
"aegopogon",29,11,2003,-20.434444,-46.653333
"aegopogon",20,1,2002,-17.422833,-47.795583
"aegopogon",5,11,2002,-16.20972,-48.21444
"aegopogon",5,12,2002,-20.434444,-46.653333
"aegopogon",5,12,2002,-20.335,-46.812778
"aegopogon",6,12,2002,-20.3425,-46.767222
"aegopogon",16,12,2002,-15.896111,-47.943333
"aegopogon",26,2,2000,-16.733333,-47.679722
"aegopogon",20,3,2000,-16.745944,-47.694667
"aegopogon",NA,3,2000,-16.7409,-47.690133
"aegopogon",20,5,2000,-16.745833,-47.694444
"aegopogon",13,12,2000,-15.7781,-47.8853
"aegopogon",30,11,1999,-14.56667,-48.69917
"aegopogon",5,12,1999,-15.066667,-50.166667
"aegopogon",23,12,1999,-15.948214,-47.878464
"aegopogon",22,1,1998,-15.9,-48
"aegopogon",14,3,1997,-14.58694,-60.84027
"aegopogon",7,7,1997,-13.738889,-48.299444
"aegopogon",6,12,1997,-14.702778,-47.509167
"aegopogon",6,12,1997,-14.0725,-47.509167
"aegopogon",NA,10,1996,-14.135278,-47.774722
"aegopogon",NA,11,1996,-14.404444,-48.416389
"aegopogon",23,11,1996,-18,-44
"aegopogon",20,12,1996,-15.583333,-47.883333
"aegopogon",9,1,1995,-15.83,-47.95
"aegopogon",9,1,1995,-15.833333,-47.95
"aegopogon",26,10,1995,-13.89472,-60.81277
"aegopogon",27,10,1995,-14.80305,-60.39277
"aegopogon",24,11,1995,-15.86667,-48.05
"aegopogon",24,11,1995,-15.866667,-48.05
"aegopogon",19,1,1994,-15.8,-47.96667
"aegopogon",12,1,1994,-20.267222,-46.415556
"aegopogon",19,1,1994,-15.8,-47.966667
"aegopogon",7,2,1994,-15.483935,-47.639318
"aegopogon",21,3,1994,-10.124444,-48.270556
"aegopogon",17,3,1994,-10.253611,-48.095833
"aegopogon",22,3,1994,-10.295833,-48.127778
"aegopogon",13,6,1994,-14.79833,-60.39277
"aegopogon",14,10,1994,-14.60694,-60.85638
"aegopogon",12,11,1994,-13.89861,-60.81277
"aegopogon",12,11,1994,-13.8986,-60.8128
"aegopogon",6,12,1994,-18,-44
"aegopogon",6,12,1994,-19.8694005837072,-47.4401506543322
"aegopogon",6,11,1993,-14.82333,-60.38611
"aegopogon",11,11,1993,-14.55833,-60.76138
"aegopogon",30,12,1993,-15.866667,-47.85
"aegopogon",9,3,1992,-13.466667,-48.383333
"aegopogon",8,7,1992,-14.633333,-48.966667
"aegopogon",9,1,1990,-15.965,-47.8986
"aegopogon",10,1,1990,-15.9519,-47.8936
"aegopogon",4,1,1990,-15.911111,-47.914167
"aegopogon",9,1,1990,-15.965,-47.898611
"aegopogon",10,1,1990,-15.951944,-47.893611
"aegopogon",13,11,1990,-15.75,-48.3
"aegopogon",14,12,1990,-15.883333,-47.933333
"aegopogon",8,2,1987,-13.733333,-47.25
"aegopogon",4,2,1987,-16.766667,-47.616667
"aegopogon",4,2,1987,-16.75,-47.616667
"aegopogon",4,2,1987,-16.77,-47.62
"aegopogon",7,12,1987,-15.8525,-48.9592
"aegopogon",13,11,1986,-16.7686,-47.6136
"aegopogon",15,2,1982,-15.566667,-48.033333
"aegopogon",NA,NA,1982,-16.016667,-48.2
"aegopogon",14,1,1981,-15.9236,-48.8086
"aegopogon",14,1,1981,-30,-52
"aegopogon",25,2,1981,-15.95,-47.9
"aegopogon",29,1,1980,-15.95,-47.933333
"aegopogon",NA,1,1980,-14.116667,-47.516667
"aegopogon",23,1,1979,-14,-47
"aegopogon",NA,1,1979,-14.116667,-47.516667
"aegopogon",27,12,1979,-15.7834208090807,-47.9298726661488
"aegopogon",11,4,1976,-15.866667,-47.85
"aegopogon",28,11,1976,-14.1361863978701,-47.5101417129434
"aegopogon",20,12,1974,-17.8,-48.75
"aegopogon",21,12,1974,-17.8,-48.75
"aegopogon",4,4,1973,-16.7686,-47.6136
"aegopogon",4,4,1973,-16.823742555015,-47.6704580401791
"aegopogon",16,1,1972,-15.8525,-48.9592
"aegopogon",15,1,1972,-15.8525,-48.9592
"aegopogon",21,1,1972,-14.4739,-48.4597
"aegopogon",23,1,1972,-14.4739,-48.4597
"aegopogon",15,1,1972,-15.85,-48.85664
"aegopogon",23,1,1972,-14.5223,-48.45
"aegopogon",17,1,1972,-15.7981191657884,-48.7761282105302
"aegopogon",20,3,1971,-14.116667,-47.516667
"aegopogon",5,2,1970,-17.22555,-46.8727
"aegopogon",8,2,1970,-17.05385,-47.1541
"aegopogon",25,2,1970,-15.73555,-47.6874
"aegopogon",15,1,1968,-15.9236,-48.8086
"aegopogon",15,1,1968,-15.8,-48.77
"aegopogon",8,3,1968,-12.9,-51.37
"aegopogon",8,4,1968,-12.9,-51.87
"aegopogon",2,12,1968,-16,-49
"aegopogon",NA,NA,1968,-16.7686,-47.6136
"aegopogon",NA,NA,1968,-15.8525,-48.9592
"aegopogon",2,2,1967,-16.7686,-47.6136
"aegopogon",19,1,1966,-14,-50
"aegopogon",19,1,1966,-16.0611,-50.00122
"aegopogon",9,2,1966,-14,-47
"aegopogon",9,2,1966,-14.1167,-47.70192
"aegopogon",2,3,1966,-16.7686,-47.6136
"aegopogon",2,3,1966,-16.72289,-47.6
"aegopogon",2,3,1966,-17,-48
"aegopogon",6,4,1966,-14.0931,-46.3694
"aegopogon",6,4,1966,-14.13,-46.37
"aegopogon",6,4,1966,-14,-46
"aegopogon",5,11,1965,-16.73193,-47.6
"aegopogon",10,11,1965,-16,-48
"aegopogon",2,12,1965,-15.9236,-48.8086
"aegopogon",2,12,1965,-16,-49
"aegopogon",12,12,1965,-15.8,-47.82397
"aegopogon",2,12,1965,-16.0357639586557,-48.8091309966958
"aegopogon",9,12,1965,-15.7834208090807,-47.9298726661488
"aegopogon",14,12,1965,-15.7834208090807,-47.9298726661488
"aegopogon",19,10,1963,-15.7834208090807,-47.9298726661488
"aegopogon",4,1,1961,-15.7834208090807,-47.9298726661488
"aegopogon",NA,NA,1844,-10.8339,-52.8731
"aegopogon",NA,NA,NA,-12.82,-51.77
"aegopogon",NA,NA,NA,-19.690239,-44.096503
"aegopogon",NA,NA,NA,-13.666944,-47.801111
"aegopogon",NA,NA,NA,-15.8525,-48.9592
"aegopogon",NA,NA,NA,-14.116667,-47.516667
"aegopogon",NA,NA,NA,-16.7686,-47.6136
"aegopogon",NA,NA,NA,-10.8339,-52.8731
"albescens",21,3,2012,-14.120864,-47.653017
"albescens",21,3,2012,-14.071511,-47.391086
"albescens",21,3,2012,-14.143056,-47.703056
"albescens",21,3,2012,-14.189722,-47.774444
"albescens",10,2,2006,-15.85,-52.267
"albescens",13,12,2000,-13.566944,-45.084722
"albescens",14,3,1995,-14.133333,-47.45
"albescens",22,9,1995,-14.55,-60.916667
"albescens",21,5,1994,-13.766667,-47.5
"albescens",30,10,1993,-14.58194,-60.84111
"albescens",6,11,1993,-14.8233,-60.3861
"albescens",11,11,1993,-14.5583,-60.7614
"albescens",8,2,1987,-13.73,-47.25
"albescens",8,2,1981,-14.116667,-47.516667
"albescens",7,2,1981,-14.116667,-47.516667
"albescens",NA,1,1980,-14.116667,-47.516667
"albescens",5,2,1979,-14.116667,-47.516667
"albescens",14,2,1979,-14.116667,-47.5
"albescens",3,2,1979,-14.116667,-47.516667
"albescens",3,2,1979,-14,-47
"albescens",16,2,1979,-14,-47
"albescens",14,2,1979,-14.12,-47.5
"albescens",5,3,1973,-14.1103,-47.5103
"albescens",7,3,1973,-14.0755,-47.4754
"albescens",6,3,1973,-14.104,-47.4658
"albescens",18,3,1973,-13.8162297263192,-47.2651251433805
"albescens",21,3,1969,-14.116667,-47.516667
"albescens",21,3,1969,-14.1167,-47.5167
"albescens",23,3,1968,-14.38,-47.53
"albescens",13,2,1966,-14,-47
"albescens",14,2,1966,-10.8339,-52.8731
"albescens",14,2,1966,-14,-47
"albescens",8,2,1966,-14.1167,-47.65562
"albescens",13,2,1966,-14.1167,-47.52596
"albescens",8,2,1966,-14,-47
"albescens",NA,NA,NA,-14.116667,-47.516667
"albescens",NA,NA,NA,-10.8339,-52.8731
"albescens",NA,NA,NA,-12,-48
"araguaiensis",11,7,2016,-6.168056,-48.56
"araguaiensis",8,2,1980,-8.05,-50.17
"araguaiensis",13,2,1980,-8.05,-50.17
"aspera",22,6,2018,-1.860556,-54.082778
"aspera",21,6,2018,-2.031944,-54.206944
"aspera",23,6,2018,-1.714167,-54.748889
"aspera",26,1,2017,-1.424906,-48.42
"aspera",15,2,2017,-2.424906,-48.42
"aspera",3,3,2017,-0.854722,-48.539167
"aspera",2,4,2017,5.561389,-68.449778
"aspera",15,8,2017,-7.056586,-51.409722
"aspera",4,8,2017,13.575583,-84.323778
"aspera",26,11,2017,8.553042,-75.196161
"aspera",26,3,2016,-9.188055,-62.948611
"aspera",19,7,2016,-0.823333,-48.095
"aspera",15,5,2015,3.552611,-71.620611
"aspera",16,5,2015,4.120583,-71.529667
"aspera",12,10,2015,6.223806,-69.880056
"aspera",9,10,2015,6.269583,-69.680456
"aspera",11,2,2014,-0.944058,-48.020847
"aspera",4,3,2014,-3.844178,-51.832289
"aspera",24,6,2014,-2.500833,-45.775
"aspera",30,8,2014,-2.485639,-45.778611
"aspera",26,9,2014,1.7744,-61.1522
"aspera",26,9,2014,1.7731,-61.1514
"aspera",27,9,2014,1.477861,-60.997778
"aspera",27,9,2014,1.477861,-60.984778
"aspera",9,11,2014,4.596111,-60.158056
"aspera",9,11,2014,-4.596111,-60.158056
"aspera",20,3,2013,6.379417,-71.931833
"aspera",7,5,2013,-9.651667,-60.709444
"aspera",7,5,2013,-0.702222,-51.6
"aspera",7,5,2013,-9.653056,-65.171389
"aspera",10,8,2013,1.490083,-61
"aspera",12,8,2013,3.791389,-56.149722
"aspera",10,8,2013,-1.483333,-61
"aspera",12,8,2013,3.79144,-56.1496
"aspera",12,8,2013,3.79144,-56.14961
"aspera",12,11,2013,2.659426,-60.860145
"aspera",13,12,2013,0.818,-61.657
"aspera",25,6,2012,-1.063194,-46.752139
"aspera",7,7,2012,6.088917,-67.710389
"aspera",4,7,2012,6.069944,-67.753972
"aspera",5,10,2012,-1.478806,-60.969
"aspera",28,10,2012,-4.492356,-61.16415
"aspera",26,10,2012,-3.391944,-61.442139
"aspera",25,10,2012,-3.33825,-61.404056
"aspera",26,10,2012,-3.391944,-61.442222
"aspera",28,10,2012,-4.492222,-61.164167
"aspera",5,10,2012,-1.478889,-60.968889
"aspera",5,10,2012,-1.4789,-60.9689
"aspera",28,10,2012,-4.4922,-61.1642
"aspera",23,10,2012,-11.276475,-37.431192
"aspera",23,3,2011,1.049917,-61.25
"aspera",30,3,2011,-9.445833,-64.78
"aspera",23,3,2011,1.049917,-61.249667
"aspera",30,3,2011,-9.445833,-64.779722
"aspera",23,3,2011,-1.05,-61.25
"aspera",30,3,2011,-9.4458,-64.7797
"aspera",12,6,2011,-0.896111,-51.8875
"aspera",27,11,2011,-2.534444,-54.908056
"aspera",27,11,2011,-2.5344,-54.9081
"aspera",27,5,2010,-0.604722,-47.5775
"aspera",18,7,2010,1.428083,-60.98
"aspera",24,7,2010,2.785341,-61.01
"aspera",18,7,2010,1.428083,-60.982889
"aspera",24,7,2010,1.468278,-61.006889
"aspera",18,7,2010,1.428,-60.983
"aspera",1,7,2010,2.8,-72.09
"aspera",20,7,2010,1.318329,-61.131878
"aspera",21,7,2010,-0.5767,-51.1758
"aspera",15,9,2010,1.318329,-61.131878
"aspera",30,11,2010,16.631389,-88.485
"aspera",30,11,2010,16.611389,-88.459444
"aspera",16,12,2010,-3.198617,-52.210331
"aspera",16,12,2010,-3.196111,-52.212222
"aspera",1,12,2010,16.611389,-88.459444
"aspera",5,1,2009,-9.311667,-64.606111
"aspera",26,5,2009,-12.85436,-67.65336
"aspera",26,5,2009,-12.854361,-67.653361
"aspera",5,9,2009,-0.603056,-47.579722
"aspera",14,6,2008,14.12694,-83.44166
"aspera",12,8,2008,5.08,-52.59
"aspera",13,3,2007,2.7395,-61.13
"aspera",14,3,2007,2.7395,-61.13
"aspera",24,4,2007,-8.655667,-64.36
"aspera",24,4,2007,-8.655556,-64.361389
"aspera",11,5,2007,5.23,-52.78
"aspera",11,5,2007,5.23194,-52.78278
"aspera",10,6,2007,4.69,-52.38
"aspera",5,8,2007,2.5,-72.64
"aspera",13,12,2007,-6.333056,-49.934444
"aspera",19,5,2005,-4.7425,-42.532222
"aspera",14,8,2005,6.1015,-67.521944
"aspera",2,8,2005,4.94972,-52.44361
"aspera",5,10,2005,3.59,-67.44
"aspera",17,2,2004,5.305556,-67.943333
"aspera",23,2,2004,4.583333,-52.266667
"aspera",10,3,2004,4.61164,-56.5068
"aspera",10,3,2004,4.61164,-56.50683
"aspera",10,3,2004,4.612,-56.507
"aspera",17,4,2004,2.5,-53.83333
"aspera",28,6,2004,2.6,-54.02
"aspera",28,6,2004,2.608333,-54.029167
"aspera",28,6,2004,2.60833,-54.02917
"aspera",16,7,2004,2.864167,-60.72
"aspera",8,12,2004,3.02,-73.16
"aspera",14,2,2003,4.78,-52.43
"aspera",14,2,2003,4.783333,-52.433333
"aspera",21,5,2003,1.443808,-60.83
"aspera",NA,NA,2003,-3.208056,-43.403333
"aspera",26,4,2002,14.216667,-83.35
"aspera",30,3,2001,-6.08333,-77.1
"aspera",17,4,2001,-16.1,-61.98333
"aspera",21,4,2001,-0.066667,-51.516667
"aspera",17,8,2000,-12.78333,-66.56666
"aspera",27,6,1999,-4.083333,-41.733333
"aspera",16,8,1999,-0.433333,-64
"aspera",23,9,1999,0.33,-51.25
"aspera",13,4,1998,-5.026461,-42.420771
"aspera",24,6,1998,-52.081667,-60.6325
"aspera",26,7,1998,5.61417,-66.1024
"aspera",1,7,1998,4.75,-70.45
"aspera",18,9,1998,1.65139,-58.6472
"aspera",18,9,1998,1.663889,-58.772222
"aspera",NA,9,1998,1.651389,-58.647222
"aspera",21,1,1997,-14.705,-61.16027
"aspera",19,3,1997,-14.60361,-61.49111
"aspera",26,5,1997,-12.3,-60.38
"aspera",26,5,1997,-0.305,-60.386944
"aspera",5,7,1997,-14.57944,-60.9125
"aspera",7,9,1997,4.7364,-58.7017
"aspera",7,9,1997,2,-59.56667
"aspera",2,10,1997,3.94972,-58.8675
"aspera",2,10,1997,4.097222,-58.875
"aspera",NA,10,1997,3.949722,-58.8675
"aspera",23,3,1996,4.41667,-58.8333
"aspera",23,3,1996,4.416667,-58.833333
"aspera",NA,3,1996,4.416667,-58.833333
"aspera",5,4,1996,4.15,-59.0667
"aspera",5,4,1996,4.15,-59.066667
"aspera",NA,4,1996,4.15,-59.066667
"aspera",9,11,1996,5.64,-67.38
"aspera",16,11,1996,-15,-59.95
"aspera",23,1,1995,-14.74333,-61.02
"aspera",26,2,1995,4.15,-59.0333
"aspera",26,2,1995,4.15,-59.03
"aspera",26,2,1995,4.15,-59.033333
"aspera",1,4,1995,5.18917,-57.2853
"aspera",NA,4,1995,5.189167,-57.285278
"aspera",16,5,1995,4.16667,-59.05
"aspera",NA,5,1995,4.166667,-59.05
"aspera",16,5,1995,4.17,-59.05
"aspera",16,5,1995,4.166667,-59.05
"aspera",30,7,1995,3.433333,-59.766667
"aspera",30,7,1995,3.43333,-59.76666
"aspera",30,7,1995,3.43,-59.77
"aspera",18,7,1995,3.3,-59.65
"aspera",16,8,1995,6.5,-58.16666
"aspera",20,8,1995,2.67,-59.42
"aspera",16,8,1995,6.5,-58.1667
"aspera",17,10,1995,5.458333,-55.191667
"aspera",17,10,1995,5.45,-55.19
"aspera",31,10,1995,2.775306,-72.292664
"aspera",20,11,1995,4.58333,-58.7333
"aspera",20,11,1995,4.583333,-58.733333
"aspera",NA,11,1995,4.583333,-58.733333
"aspera",2,11,1995,2.72,-72.29
"aspera",24,2,1994,14.106667,-83.328889
"aspera",2,2,1994,2.58,-59.37
"aspera",13,6,1994,2.5,-59.28333
"aspera",12,6,1994,5.541667,-55.191667
"aspera",13,6,1994,2.5,-59.2833
"aspera",13,6,1994,2.5,-59.283333
"aspera",NA,6,1994,2.5,-59.283333
"aspera",12,6,1994,5.5417,-55.1917
"aspera",13,6,1994,2.5,-59.28
"aspera",7,7,1994,-14.74361,-60.96083
"aspera",14,7,1994,4.8,-60.3
"aspera",9,9,1994,5.5,-70.47
"aspera",14,10,1994,-14.6069,-60.8564
"aspera",16,1,1993,4.81667,-60.0167
"aspera",11,2,1993,4.48333,-52.31667
"aspera",30,5,1993,4.36,-67.73
"aspera",15,7,1993,14.16666,-83.41666
"aspera",15,7,1993,12.16666,-83.41666
"aspera",10,8,1993,-2.48,-45
"aspera",14,8,1993,5.71667,-57.95
"aspera",14,8,1993,5.716667,-57.95
"aspera",NA,8,1993,5.716667,-57.95
"aspera",14,8,1993,5.72,-57.95
"aspera",10,8,1993,2.48333,-54.75
"aspera",9,12,1993,5.4,-67.61
"aspera",15,12,1993,4.9,-68.333336
"aspera",10,12,1993,4.55,-71.333336
"aspera",15,12,1993,4.9,-68.33333
"aspera",10,12,1993,4.55,-71.33333
"aspera",NA,NA,1993,4.48333,-52.31666
"aspera",22,3,1992,-8.266667,-72.78
"aspera",22,3,1992,-8.26666,-72.78333
"aspera",22,3,1992,-8.27,-72.78
"aspera",26,5,1992,5.41,-53.06
"aspera",26,5,1992,5.41667,-53.06667
"aspera",17,9,1992,4.71667,-52.28333
"aspera",NA,11,1992,6.5,-58.383333
"aspera",28,11,1992,6.5,-58.38
"aspera",26,4,1990,5.35,-57.37
"aspera",25,4,1990,5.33,-57.35
"aspera",NA,NA,1990,5.36666,-58.11666
"aspera",2,3,1989,6.2,-59.25
"aspera",9,6,1989,5.08333,-52.7
"aspera",3,9,1989,1.65,-58.63333
"aspera",13,9,1989,7.11,-63.23
"aspera",NA,10,1989,5.15,-67.75
"aspera",NA,NA,1989,5.55,-57.66666
"aspera",18,3,1988,6.41667,-58.25
"aspera",28,4,1988,5.316667,-61.05
"aspera",12,5,1988,-2.483333,-54.95
"aspera",3,5,1988,5,-61.16666
"aspera",11,6,1988,4.58333,-52.33333
"aspera",29,6,1988,4.97,-52.43
"aspera",29,6,1988,4.966667,-52.433333
"aspera",12,7,1988,0.366667,-51.066667
"aspera",10,9,1988,3.883333,-58.916667
"aspera",10,9,1988,3.88,-58.91
"aspera",10,9,1988,3.88,-58.92
"aspera",13,2,1987,3.37,-61.42
"aspera",31,3,1987,-12.5,-64.133333
"aspera",10,4,1987,-10.73,-65.25
"aspera",12,4,1987,5.6,-57.58
"aspera",NA,4,1987,5.6,-57.583333
"aspera",13,4,1987,5.6,-57.58
"aspera",10,4,1987,-10.733333,-65.25
"aspera",8,6,1987,-12.45,-67.616667
"aspera",8,6,1987,-12.45,-67.62
"aspera",28,8,1987,-1.5,-60.67
"aspera",25,8,1987,4.1642,-60.58
"aspera",15,8,1987,2.883333,-54.07
"aspera",25,8,1987,1.3,-60.58
"aspera",25,8,1987,1.3,-60.58333
"aspera",25,8,1987,0.3,-60.583333
"aspera",15,8,1987,2.88,-54.06
"aspera",NA,8,1987,2.883333,-54.066667
"aspera",25,8,1987,1.289304,-60.542693
"aspera",27,8,1987,2.6,-54.01667
"aspera",15,8,1987,2.88333,-54.06667
"aspera",4,10,1987,-10.733333,-65.25
"aspera",NA,NA,1987,-10.73333,-65.25
"aspera",26,3,1986,-1.083333,-53.17
"aspera",26,3,1986,-0.183333,-50.733333
"aspera",1,3,1986,-3.03,-60.58
"aspera",26,3,1986,-1.08,-53.17
"aspera",NA,3,1986,-3.033333,-60.583333
"aspera",26,3,1986,-1.05,-52.7
"aspera",NA,4,1986,-3.033333,-60.583333
"aspera",21,4,1986,-3.03,-60.58
"aspera",5,6,1986,3.61666,-53.2
"aspera",5,6,1986,3.61,-53.2
"aspera",5,6,1986,3.62,-53.2
"aspera",5,6,1986,3.61667,-53.2
"aspera",7,6,1986,3.61667,-53.2
"aspera",4,8,1986,-2.666667,-60.33
"aspera",4,8,1986,-2.67,-60.33
"aspera",4,8,1986,-2.666667,-60.333333
"aspera",21,10,1986,4.66666,-61.55
"aspera",17,12,1986,5.71666,-57.53333
"aspera",18,12,1986,5.72,-57.53
"aspera",17,12,1986,5.72,-57.53
"aspera",19,12,1986,5.6,-57.58
"aspera",19,12,1986,5.6,-57.58333
"aspera",16,2,1985,3.1,-59.4
"aspera",NA,2,1985,3.1,-59.4
"aspera",6,3,1985,5.3,-69.01666
"aspera",17,3,1985,4.91667,-52.5
"aspera",6,3,1985,5.3,-68.016667
"aspera",22,8,1985,-0.516667,-76.4
"aspera",NA,8,1985,-3.033333,-60.583333
"aspera",18,8,1985,-3.033333,-60.583333
"aspera",22,8,1985,-0.72,-52.52
"aspera",19,10,1985,4.5,-61.58333
"aspera",29,10,1985,4.5,-61.5
"aspera",14,3,1984,0.616667,-53.2
"aspera",18,3,1984,1.65317,-61.056497
"aspera",14,3,1984,-6.055124,-50.173616
"aspera",8,4,1984,4.2,-51.65
"aspera",2,8,1984,5.33,-55.5
"aspera",14,11,1984,4.81,-67.43
"aspera",NA,NA,1984,-13.08333,-67.25
"aspera",6,2,1983,14.03333,-83.4
"aspera",7,2,1983,14.03333,-83.38333
"aspera",NA,6,1983,5.016667,-61.133333
"aspera",20,6,1983,5.02,-61.13
"aspera",27,7,1983,4.36,-61.75
"aspera",6,5,1982,-8,-63
"aspera",6,5,1982,-0.133333,-63
"aspera",6,5,1982,-7.7997,-63.1692
"aspera",5,6,1982,-5,-63
"aspera",25,7,1982,4.31666,-61.73333
"aspera",4,7,1982,13.55,-84.3
"aspera",25,9,1982,7.35,-62.71
"aspera",25,9,1982,7.35,-62.72
"aspera",27,10,1982,13.50138,-84.25277
"aspera",NA,10,1982,4.65,-60.95
"aspera",6,3,1981,13.55,-84.28333
"aspera",7,3,1981,13.53333,-84.23333
"aspera",9,3,1981,14.08333,-83.33333
"aspera",9,3,1981,14.01666,-83.4
"aspera",10,4,1981,7.46666,-63.23333
"aspera",2,4,1981,11.983333,-83.766667
"aspera",23,4,1981,-0.083333,-47.533333
"aspera",23,4,1981,-2.44666616415804,-54.7089799919966
"aspera",NA,6,1981,3.233333,-8.566667
"aspera",4,8,1981,-1.583333,-55.53
"aspera",4,8,1981,-0.98333,-54.98333
"aspera",4,8,1981,-0.220997,-55.16572
"aspera",NA,10,1981,5.916667,-57.9
"aspera",22,2,1980,-7.516667,-63.17
"aspera",22,2,1980,-7.516667,-63.166667
"aspera",29,3,1980,-1.05,-48.12
"aspera",29,3,1980,-1.05,-48.116667
"aspera",14,5,1980,5.36666,-67.55
"aspera",14,5,1980,5.37,-67.55
