"specificEpithet","day","month","year","lat","lon"
"barbigera",27,2,1980,-6.816667,-47.816667
"barbigera",13,2,1980,-8.5,-50.17
"barbigera",28,3,1980,-15.7834208090807,-47.9298726661488
"barbigera",31,3,1980,-15.7834208090807,-47.9298726661488
"barbigera",2,2,1979,-15.6489,-56.195
"barbigera",1,3,1978,-16.466667,-49.916667
"barbigera",NA,7,1978,-14.4122647873905,-56.4468180174412
"barbigera",2,3,1977,-16.17,-59.42
"barbigera",13,4,1977,-15.59167,-47.70833
"barbigera",2,5,1977,-16.63,-62.43
"barbigera",29,4,1973,-17.1278,-51.8167
"barbigera",5,5,1973,-15.77955,-51.9912
"barbigera",18,5,1973,-15.5997895735814,-56.0977014111779
"barbigera",13,4,1972,-20.4748760783427,-55.7879090641848
"barbigera",18,3,1968,-8.93,-48.52
"barbigera",1,4,1968,-14.63,-52.23
"barbigera",10,4,1968,-12.9,-51.87
"barbigera",2,4,1968,-14.63,-52.23
"barbigera",1,4,1968,-14.63333,-52.23333
"barbigera",25,5,1968,-12.9,-51.866667
"barbigera",7,5,1968,-12.9455499691,-51.8249179961806
"barbigera",25,5,1968,-12.9,-51.86667
"barbigera",5,3,1966,-16.8270387160443,-49.2444618080405
"barbigera",25,5,1966,-14.13,-52.15
"barbigera",26,6,1966,-17.25,-51.8
"barbigera",5,6,1966,-14.03,-52.12
"barbigera",8,6,1966,-14.6667,-52.33
"barbigera",1,6,1966,-13.92,-52.08
"barbigera",4,6,1966,-16.360833,-58.308611
"barbigera",12,8,1963,-9.83938229365265,-48.7258127080231
"barbigera",22,5,1956,-13.75,-48.83
"barbigera",1,6,1950,-7.33661711060559,-47.4696293562447
"barbigera",4,4,1944,-18.9729787114355,-49.4655833228074
"barbigera",NA,NA,1844,-10.8339,-52.8731
"barbigera",NA,NA,NA,-12.82,-51.77
"barbigera",NA,NA,NA,3.901155,-73.073369
"barbigera",NA,NA,NA,-16.36075,-58.308639
"barbigera",NA,NA,NA,-16.7261,-64.435
"barbigera",NA,NA,NA,-10.8339,-52.8731
"barbigera",NA,NA,NA,-12,-48
"bipenicillata",NA,NA,1846,7.0758,-65.9119
"belizensis",17,9,1942,17.215,-88.525
"belizensis",17,9,1942,16.56694,-88.54777
NA,5,12,1999,-15.066667,-50.166667
NA,7,7,1997,-13.738889,-48.299444
NA,NA,NA,NA,-14.116667,-47.516667
NA,30,12,1993,-15.866667,-47.85
NA,7,12,2006,-15.657778,-48.080556
NA,21,2,2013,-15.746667,-48.838889
NA,2,12,1965,-16,-49
NA,7,12,2006,-15.657777,-48.080555
NA,5,11,2002,-16.20972,-48.21444
NA,23,10,2003,-15.786889,-48.868028
NA,11,4,1976,-15.866667,-47.85
NA,15,2,1982,-15.566667,-48.033333
NA,13,1,2016,-15.8425,-47.816944
NA,21,3,1994,-10.124444,-48.270556
NA,NA,NA,NA,-18.439444,-51.995278
NA,5,3,2015,-11.22333,-47.566111
NA,9,1,1990,-15.965,-47.898611
NA,1,1,2003,-15.866667,-47.85
NA,17,10,2006,-14.235278,-47.905833
NA,8,7,1992,-14.633333,-48.966667
NA,15,1,1972,-15.8525,-48.9592
NA,21,12,1974,-17.8,-48.75
NA,4,1,1990,-15.911111,-47.914167
NA,4,2,1987,-16.77,-47.62
NA,8,4,2010,-18.611389,-48.304722
NA,20,12,1996,-15.583333,-47.883333
NA,6,12,2002,-20.3425,-46.767222
NA,10,1,1990,-15.951944,-47.893611
NA,20,5,2000,-16.7458333333,-47.6944444444
NA,30,11,1999,-14.56667,-48.69917
NA,14,12,1990,-15.883333,-47.933333
NA,16,1,1972,-15.8525,-48.9592
NA,5,12,2002,-20.335,-46.812778
NA,22,1,1998,-15.9,-48
NA,13,1,2004,-20.164444,-47.273056
NA,31,8,1968,-16.7686,-47.6136
NA,8,2,2015,-15.735277,-47.932777
NA,14,1,1981,-15.9236,-48.8086
NA,28,4,2004,-14.071389,-47.509333
NA,30,3,2005,-16.536889,-49.15475
NA,19,2,2013,-15.279444,-48.872222
NA,14,2,2004,-14.072694,-47.509333
NA,20,12,2017,-15.716667,-48.941389
NA,20,12,1974,-17.8,-48.75
NA,24,11,1995,-15.86667,-48.05
NA,18,1,2005,-15.824722,-48.906667
NA,31,8,1968,-15.8525,-48.9592
NA,7,4,2005,-15.873889,-47.847778
NA,18,12,2004,-14.163333,-47.593056
NA,23,1,1979,-14,-47
NA,20,3,2000,-16.745944,-47.694667
NA,8,2,1987,-13.733333,-47.25
NA,24,11,1995,-15.866667,-48.05
NA,5,12,2002,-20.434444,-46.653333
NA,31,8,1982,-16.016667,-48.2
NA,19,2,2013,-15.781389,-48.8275
NA,19,1,1966,-14,-50
NA,8,12,2007,-16.7184,-48.0117
NA,6,12,1997,-14.702778,-47.509167
NA,5,4,2004,-14.072694,-47.509333
NA,15,1,1968,-15.9236,-48.8086
NA,2,12,1965,-15.9236,-48.8086
NA,25,9,2007,-16.6411,-48.0123
NA,2,3,1966,-16.7686,-47.6136
NA,29,11,2003,-20.434444,-46.653333
NA,31,1,1979,-14.116667,-47.516667
NA,12,1,1994,-20.267222,-46.415556
NA,6,4,1966,-14.0931,-46.3694
NA,23,1,1972,-14.4739,-48.4597
NA,17,3,2012,-16.475753,-47.340471
NA,15,4,2014,-15.929444,-47.899444
NA,7,12,1987,-15.8525,-48.9592
NA,13,11,1986,-16.7686,-47.6136
NA,17,1,2012,-15.930833,-47.901944
NA,29,1,1980,-15.95,-47.933333
NA,13,11,1990,-15.75,-48.3
NA,NA,NA,NA,-16.7686,-47.6136
NA,6,12,1997,-14.0725,-47.509167
NA,22,3,1994,-10.295833,-48.127778
NA,26,2,2000,-16.733333,-47.679722
NA,20,1,2002,-17.422833,-47.795583
NA,4,2,1987,-16.766667,-47.616667
NA,18,2,2013,-15.786389,-48.772222
NA,NA,NA,NA,-15.8525,-48.9592
NA,9,1,1995,-15.833333,-47.95
NA,23,12,1999,-15.931944,-48.405833
NA,26,2,2014,-15.450555,-48.055
NA,5,5,2010,-15.78,-47.804444
NA,29,4,2012,-14.11141,-47.73548
NA,19,1,1994,-15.8,-47.96667
NA,NA,NA,NA,-14.404444,-48.416389
NA,NA,NA,NA,-13.666944,-47.801111
NA,17,3,1994,-10.253611,-48.095833
NA,6,3,2015,-11.69421,-47.70079
NA,4,4,1973,-16.7686,-47.6136
NA,23,1,2018,-15.105,-49.033611
NA,2,2,1967,-16.7686,-47.6136
NA,30,4,2012,-14.09739,-47.71183
NA,24,4,2005,-18.439444,-51.995278
NA,10,1,1990,-15.9519,-47.8936
NA,10,3,2007,-15.926389,-47.905556
NA,12,11,1994,-13.8986,-60.8128
NA,27,9,2007,-16.675,-47.9943
NA,31,1,1980,-14.116667,-47.516667
NA,28,10,2010,-13.666833,-47.801167
NA,19,1,1994,-15.8,-47.966667
NA,21,1,1972,-14.4739,-48.4597
NA,11,12,2012,-15.726667,-48.875833
NA,14,1,1981,-30,-52
NA,25,2,1981,-15.95,-47.9
NA,6,4,1966,-14,-46
NA,2,3,1966,-17,-48
NA,17,3,2012,-16.799314,-47.567975
NA,16,12,2002,-15.896111,-47.943333
NA,13,12,2000,-15.7781,-47.8853
NA,22,3,2008,-18.148389,-53.678167
NA,7,2,1994,-15.483935,-47.639318
NA,31,3,2005,-15.866667,-47.85
NA,20,2,2003,-18.066944,-47.272222
NA,20,3,1971,-14.116667,-47.516667
NA,21,3,2012,-14.121667,-47.649722
NA,9,2,1966,-14,-47
NA,9,1,1990,-15.965,-47.8986
NA,26,8,2015,-15.627222,-48.505833
NA,21,2,2013,-15.725444,-48.890056
NA,25,2,2004,-14.072694,-47.509333
NA,13,2,1966,-14,-47
NA,16,2,1979,-14,-47
NA,3,2,1979,-14,-47
NA,14,2,1979,-14.12,-47.5
NA,21,5,1994,-13.766667,-47.5
NA,13,12,2000,-13.566944,-45.084722
NA,10,2,2006,-15.85,-52.267
NA,13,12,2000,-13.56694,-48.08472
NA,8,2,1966,-14,-47
NA,25,1,2008,-9.4002,-55.1256
NA,14,2,1979,-14.116667,-47.5
NA,21,3,1969,-14.116667,-47.516667
NA,21,3,2012,-14.120864,-47.653017
NA,3,2,1979,-14.116667,-47.516667
NA,8,2,1987,-13.73,-47.25
NA,8,2,1981,-14.116667,-47.516667
NA,14,3,1995,-14.133333,-47.45
NA,21,3,2012,-14.071511,-47.391086
NA,11,11,1993,-14.5583,-60.7614
NA,7,2,1981,-14.116667,-47.516667
NA,6,11,1993,-14.8233,-60.3861
NA,14,3,1995,-14.133333,47.45
NA,5,2,1979,-14.116667,-47.516667
NA,14,2,1966,-14,-47
NA,5,1,2009,-9.3116666,-64.606111
NA,16,12,2010,-3.196111,-52.212222
NA,7,5,2013,-9.6516666,-60.709444
NA,28,6,2004,2.6,-54.02
NA,13,2,1987,3.37,-61.42
NA,16,5,1995,4.16667,-59.05
NA,7,3,1983,-14.72,-56.328
NA,23,3,2011,-1.05,-61.25
NA,30,7,1995,3.433333,-59.766667
NA,26,11,1919,6.58,-58.13
NA,3,6,1944,5.31,-55.26
NA,9,10,1937,3.75,-59.3
NA,18,7,2010,1.428,-60.983
NA,14,7,1994,4.8,-60.3
NA,13,12,2013,0.818,-61.657
NA,25,6,2012,-1.06319444,-46.75213889
NA,31,3,1987,-12.5,-64.133333
NA,30,3,2011,-9.4458333,-64.779722
NA,15,8,2017,-7.056586,-51.409722
NA,9,11,2014,-4.596111,-60.158056
NA,NA,NA,NA,4.61,-61.13
NA,22,9,1963,3.1,-56.46
NA,8,5,1859,4.93,-52.33
NA,29,5,1978,4.05,-66.81
NA,31,1,1978,4.78,-52.35
NA,1,3,1986,-3.03,-60.58
NA,18,7,2010,1.428083,-60.982889
NA,22,8,1944,3.16,-65.55
NA,26,2,1995,4.15,-59.0333
NA,2,10,1997,3.94972,-58.8675
NA,16,12,2010,-3.198617,-52.210331
NA,24,6,2014,-2.500833,-45.775
NA,31,12,1954,4.98,-60.61
NA,18,9,1998,1.6638889,-58.7722222
NA,14,8,1993,5.7166667,-57.95
NA,5,4,1976,-7.516667,-63.166667
NA,25,10,2012,-3.33825,-61.404056
NA,10,6,2007,4.69,-52.38
NA,8,7,1963,3.33,-56.81
NA,8,6,1987,-12.45,-67.62
NA,24,9,1972,-12,-54
NA,4,3,2014,-3.844178,-51.832289
NA,27,6,1999,-4.083333,-41.733333
NA,10,4,1987,-10.73,-65.25
NA,20,3,2002,4.793611,-52.416667
NA,8,7,1960,-2,-51.08
NA,16,11,1996,-15,-59.95
NA,25,9,1982,7.35,-62.71
NA,19,8,1969,3.61,-52.31
NA,NA,NA,NA,5.28,-60.76
NA,NA,NA,NA,5.33,-54.83
NA,10,9,1988,3.88,-58.91
NA,13,12,2007,-6.333056,-49.934444
NA,14,8,1993,5.71667,-57.95
NA,9,10,1979,5.31,-66.28
NA,5,4,1996,4.15,-59.0667
NA,18,4,1956,3.38,-59.78
NA,1,4,1995,5.18917,-57.2853
NA,4,7,1977,4.96,-52.46
NA,12,8,2008,5.08,-52.59
NA,2,10,1997,4.0972222,-58.875
NA,13,9,1989,7.11,-63.23
NA,12,8,2013,3.79144,-56.1496
NA,13,5,1970,5.53,-54.8
NA,5,4,1996,4.15,-59.0666667
NA,8,11,1980,5.61,-66.13
NA,2,8,1984,5.33,-55.5
NA,16,2,1951,4.41,-65.83
NA,16,1,1993,4.81667,-60.0167
NA,16,8,1995,6.5,-58.1667
NA,9,12,1993,5.4,-67.61
NA,16,9,1961,44,-51.37
NA,14,11,1984,4.81,-67.43
NA,30,5,1921,4.93,-52.33
NA,13,11,1978,5.8,-67.33
NA,16,2,1985,3.1,-59.4
NA,23,3,1996,4.41667,-58.8333
NA,24,7,2010,1.468278,-61.006889
NA,1,12,1938,5.1,-60.73
NA,17,3,1985,4.91667,-52.5
NA,NA,NA,NA,5.15,-67.75
NA,11,2,2014,-0.944058,-48.020847
NA,12,6,2011,-0.896111,-51.8875
NA,5,10,2012,-1.478806,-60.969
NA,13,6,1994,2.5,-59.2833
NA,23,10,2012,-11.276475,-37.431192
NA,20,11,1995,4.5833333,-58.7333333
NA,26,5,1992,5.41,-53.06
NA,26,10,2012,-3.391944,-61.442139
NA,14,6,1944,5.25,-55.33
NA,10,4,1987,-10.733333,-65.25
NA,8,4,1984,4.2,-51.65
NA,5,6,1986,3.61,-53.2
NA,30,8,2014,-2.485639,-45.778611
NA,12,7,1988,0.366667,-51.066667
NA,8,1,1969,3.41,-65.66
NA,24,4,2007,-8.655556,-64.361389
NA,22,2,1980,-7.516667,-63.166667
NA,23,3,2011,1.049917,-61.249667
NA,12,4,1987,5.6,-57.58
NA,28,10,2012,-4.492356,-61.16415
NA,26,3,1986,-1.08,-53.17
NA,27,9,2014,1.477861,-60.997778
NA,30,5,1993,4.36,-67.73
NA,15,8,1987,2.88,-54.06
NA,13,6,1994,2.5,-59.2833333
NA,20,11,1995,4.58333,-58.7333
NA,22,7,1970,4.76,-52.31
NA,27,7,1983,4.36,-61.75
NA,13,5,1921,4.93,-52.33
NA,30,3,2011,-9.445833,-64.779722
NA,17,11,1948,-0.8583,-48.1417
NA,17,10,1995,5.45,-55.19
NA,24,9,2003,-3.208056,-43.403333
NA,4,10,1987,-10.733333,-65.25
NA,14,2,1974,-7.5,-57.25
NA,18,9,1998,1.65139,-58.6472
NA,10,8,1993,-2.48,-45
NA,10,3,2004,4.61164,-56.5068
NA,9,11,1996,5.64,-67.38
NA,11,5,2007,5.23,-52.78
NA,6,4,1976,-7.516667,-63.166667
NA,4,8,1986,-2.67,-60.33
NA,23,3,1996,4.4166667,-58.8333333
NA,31,5,2012,-9.365278,-56.782778
NA,3,8,1997,-6.666667,-44.7
NA,2,3,2000,-13.805556,-46.847222
NA,27,5,2015,-14.473611,-55.680556
NA,23,5,2013,-15.796,-48.759
NA,23,3,2010,-8.807778,-49.082778
NA,23,5,2013,-15.796389,-48.759444
NA,9,4,2018,-15.712778,-48.925556
