"specificEpithet","day","month","year","lat","lon","identifiedBy"
NA,11,3,2006,-11.380556,-40.546389,"J.G.Freitas & P.Guimar√£es"
NA,25,2,2006,-12.45,-41.466667,"J.G.Freitas & P.Guimar√£es"
NA,12,2,2005,-15.173611,-39.341667,"J.G.Freitas & P.Guimar√£es"
NA,12,3,1997,-12.466667,-41.45,"P.Guimar√£es"
NA,3,4,1999,-11.366667,-40.5,"J.G.Freitas & P.Guimar√£es"
NA,12,8,1999,-10.753333,-40.384722,"P.F.Guimar√£es"
NA,17,6,2000,-12.849722,-39.478889,"J.G.Freitas & P.Guimar√£es"
NA,1,4,2000,-13.261944,-41.924722,"P.F.Guimar√£es"
NA,4,3,2001,-12.868056,-39.479722,"P.F.Guimar√£es"
NA,14,2,2001,-12.833333,-39.466667,"P.F.Guimar√£es"
NA,2,8,2001,-11.166389,-40.506389,"J.G.Freitas & P.Guimar√£es"
NA,4,4,2001,-11.388333,-40.535556,"J.G.Freitas & P.Guimar√£es"
NA,7,4,2001,-11.334444,-40.498611,"J.G.Freitas & P.Guimar√£es"
NA,10,4,2001,-10.943333,-40.407778,"J.G.Freitas & P.Guimar√£es"
NA,10,9,2003,-17.080556,-43.309722,"J.G.Freitas & P.Guimar√£es"
NA,24,3,2004,-11.157778,-40.557222,"J.G.Freitas & P.Guimar√£es"
NA,17,4,2005,-13,-41.383333,"J.G.Freitas & P.Guimar√£es"
NA,7,10,1990,-22.716667,-45.566667,"P.Guimar√£es"
NA,11,1,2003,-18.2575,-43.516389,"P.J.F.Guimar√£es"
NA,10,1,2006,-16.216944,-42.871389,"J.G.Freitas & P.Guimar√£es"
NA,18,2,2005,-18.704722,-43.641389,"J.G.Freitas & P.Guimar√£es"
NA,22,6,1983,-12.25,-38.966667,"P.Guimar√£es"
NA,8,1,2003,-16.555556,-42.895278,"P.Guimar√£es"
NA,14,2,2003,-16.591667,-42.725,"J.G.Freitas & P.Guimar√£es"
NA,11,4,2003,-19.966389,-40.535,"J.G.Freitas & P.Guimar√£es"
NA,10,11,2003,-8.5825,-37.24,"J.G.Freitas & P.Guimar√£es"
NA,30,3,2005,-17.692778,-44.198889,"J.G.Freitas & P.Guimar√£es"
NA,12,4,2005,-13.886111,-42.454167,"J.G.Freitas & P.Guimar√£es"
NA,14,4,2000,-12.7,-39.766667,"P.F.Guimar√£es"
NA,8,8,1993,-13.816667,-42.433333,"P.F.Guimar√£es"
NA,6,9,2003,-13.6,-41.8,"P.F.Guimar√£es"
NA,7,9,2003,-13.533333,-41.866667,"P.F.Guimar√£es"
NA,6,10,2000,-17.620833,-39.224722,"J.G.Freitas & P.Guimar√£es"
NA,4,6,1994,-12.25,-38.966667,"P.F.Guimar√£es"
NA,24,5,1997,-12.756667,-39.898611,"P.F.Guimar√£es"
NA,10,2,1997,-14.16,-42.496111,"J.G.Freitas & P.Guimar√£es"
NA,27,2,2000,-10.438611,-39.335833,"P.F.Guimar√£es"
NA,6,3,2002,-12.25,-38.966667,"P.Guimar√£es"
NA,8,3,2003,-12.25,-38.966667,"J.G.Freitas & P.Guimar√£es"
NA,11,3,2003,-12.271944,-39.060833,"J.G.Freitas & P.Guimar√£es"
NA,2,12,2003,-12.25,-38.966667,"J.G.Freitas & P.Guimar√£es"
NA,6,4,2004,-12.231667,-39.076667,"J.G.Freitas & P.Guimar√£es"
NA,30,6,2005,-12.231111,-39.0775,"J.G.Freitas & P.Guimar√£es"
NA,1,3,2006,-13.370833,-41.884722,"J.G.Freitas & P.Guimar√£es"
NA,11,4,1994,-13.333333,-41.883333,"P.Guimar√£es"
NA,5,1,2006,-12.025833,-38.639444,"J.G.Freitas & P.Guimar√£es"
NA,2,10,2005,-12.59,-41.3925,"J.G.Freitas & P.Guimar√£es"
NA,18,8,2006,-13.183333,-41.533333,"J.G.Freitas & P.Guimar√£es"
NA,10,7,1994,-13.316667,-41.816667,"J.G.Freitas & P.Guimar√£es"
NA,10,7,1995,-13.033333,-41.833333,"J.G.Freitas & P.Guimar√£es"
NA,21,11,1994,-12.45,-41.466667,"J.G.Freitas & P.Guimar√£es"
NA,4,1,1996,-12.45,-41.683333,"J.G.Freitas & P.Guimar√£es"
NA,26,8,2001,-13.006389,-41.375833,"J.G.Freitas & P.Guimar√£es"
NA,28,9,2002,-13.316667,-41.55,"J.G.Freitas & P.Guimar√£es"
NA,22,7,2003,-13.314722,-41.256389,"J.G.Freitas & P.Guimar√£es"
NA,15,2,2003,-16.800556,-43.418611,"J.G.Freitas & P.Guimar√£es"
NA,3,3,2005,-8.088889,-36.392778,"P.Guimar√£es"
NA,15,2,2004,-10.372222,-40.205,"J.G.Freitas & P.Guimar√£es"
NA,4,4,2004,-13.552222,-41.327778,"J.G.Freitas & P.Guimar√£es"
NA,8,12,1992,-12.85,-39.466667,"P.Guimar√£es"
NA,26,12,1992,-12.85,-39.466667,"P.Guimar√£es"
NA,7,5,1993,-12.85,-39.466667,"P.Guimar√£es"
NA,1,6,1996,-12.75,-39.533333,"P.Guimar√£es"
NA,1,6,1996,-12.853056,-39.4725,"P.Guimar√£es"
NA,1,6,1996,-12.85,-39.466667,"P.Guimar√£es"
NA,24,8,1996,-12.8525,-39.476111,"P.Guimar√£es"
NA,24,8,1996,-12.969167,-39.476111,"P.Guimar√£es"
NA,23,8,1996,-12.969167,-39.476111,"P.Guimar√£es"
NA,16,5,1983,-12.75,-39.533333,"J.J.Wurdack"
NA,15,5,1999,-12.853056,-39.471944,"P.F.Guimar√£es"
NA,18,11,2005,-12.470278,-37.961944,"J.G.Freitas & P.Guimar√£es"
NA,17,11,2005,-12.315,-37.831389,"J.G.Freitas & P.Guimar√£es"
NA,5,5,1992,-13.233333,-41.9,"P.Guimar√£es"
NA,3,4,1996,-11.1725,-40.494444,"P.Guimar√£es"
NA,14,8,1999,-10.513611,-40.306944,"J.G.Freitas & P.Guimar√£es"
NA,7,6,2001,-11.055278,-40.655278,"P.F.Guimar√£es"
NA,3,8,2001,-11.190556,-40.509167,"J.G.Freitas & P.Guimar√£es"
NA,2,7,1996,-11.086944,-40.6725,"J.G.Freitas & P.Guimar√£es"
NA,1,10,1982,-12.516667,-41.383333,"J.G.Freitas & P.Guimar√£es"
NA,12,6,2003,-13.5975,-41.828333,"P.Guimar√£es"
NA,5,4,2005,-12.836389,-41.321944,"J.G.Freitas & P.Guimar√£es"
NA,10,4,2005,-11.091111,-40.705556,"J.G.Freitas & P.Guimar√£es"
NA,20,4,2005,-15.030833,-56.362222,"J.G.Freitas & P.Guimar√£es"
NA,24,11,2012,-25.829486,-50.120547,"Meyer, F.S."
NA,21,3,2012,-14.120864,-47.653017,"Meyer, F.S."
NA,17,3,2012,-16.799314,-47.567975,"Meyer, F.S."
NA,22,3,2012,-14.164583,-47.82445,"Meyer, F.S."
NA,13,1,2010,-20.470639,-41.830806,"Meyer, F.S."
NA,5,10,2011,-19.6025,-43.66,"Meyer, F.S."
NA,25,1,2011,-23.330333,-45.945278,"Meyer, F.S."
NA,NA,NA,2008,-23.325556,-45.068056,"Meyer, F.S."
NA,9,12,2006,-15.391667,-39.565278,"Meyer, F.S."
NA,23,10,2012,-20.512361,-41.732944,"Meyer, F.S."
NA,16,12,1996,-23.245833,-44.993333,"Meyer, F.S."
NA,9,2,2013,-20.293172,-44.143233,"Meyer, F.S."
NA,27,6,1999,-4.083333,-41.733333,"Meyer, F.S."
NA,30,7,1995,3.433333,-59.766667,"Wurdack, J.J."
NA,NA,5,1990,5,-66.4,"Wurdack, J.J."
NA,30,3,2005,-16.536889,-49.286111,"Freitas, A.L."
NA,29,3,2005,-16.518806,-49.146111,"Freitas, A.L."
NA,17,7,2000,-11.660833,-47.706667,"Meyer, F.S."
NA,17,2,1977,-13.016667,-41.4,"Romero, R."
NA,4,2,1974,-13.166667,-41.35,"Wurdack, J.J."
NA,10,10,1987,-13,-41.402778,"Wurdack, J.J."
NA,10,3,2009,-22.452778,-43.02,"Meyer, F.S."
NA,28,1,2005,-11.090833,-41.209444,"Meyer, F.S."
NA,2,3,1977,-11.633333,-41.333333,"Guimar√£es, P."
NA,12,10,1987,-12.461111,-41.6375,"Guimar√£es, P."
NA,25,4,2000,-23.645556,-45.6725,"Meyer, F.S."
NA,5,9,1990,-16.566667,-42.883333,"Wurdack, J.J."
NA,7,11,1981,-15.816667,-48.016667,"Freitas, A.L."
NA,24,9,2002,-19.343056,-43.5875,"Freitas, A.L."
NA,21,10,2010,-18.219167,-43.623444,"Freitas, A.L."
NA,16,11,2013,-19.572358,-43.964892,"Meyer, F.S."
NA,1,10,2005,-19.176,-43.510278,"Meyer, F.S."
NA,7,10,2001,-20.478333,-43.592222,"Meyer, F.S."
NA,4,2,2013,-20.721467,-43.858078,"Meyer, F.S."
NA,4,6,1998,-19.166667,-43.5,"Guimar√£es, P."
NA,18,11,2004,-21.303333,-43.473778,"Meyer, F.S."
NA,14,11,2009,-21.533111,-45.232333,"Meyer, F.S."
NA,10,10,2001,-19.833333,-43.6825,"Meyer, F.S."
NA,4,2,2013,-20.72545,-43.854425,"Meyer, F.S."
NA,28,3,1996,-23.991111,-46.743333,"Freitas, A.L."
NA,18,4,1995,-23.896111,-46.727778,"Freitas, A.L."
NA,13,9,2007,-23.453611,-46.766111,"Meyer, F.S."
NA,7,2,1995,-24.879444,-47.858333,"Romero, R."
NA,25,3,1999,-24.895,-47.805556,"Meyer, F.S."
NA,16,11,1998,-24.956944,-47.89,"Meyer, F.S."
NA,8,1,1985,-22.5,-45.833333,"Guimar√£es, P."
NA,8,9,1994,-25.233333,-47.9125,"Romero, R."
NA,6,9,1994,-24.900806,-47.84175,"Meyer, F.S."
NA,25,11,1993,-23.348556,-44.927472,"Meyer, F.S."
NA,14,12,1995,-24.962222,-48.414722,"Romero, R."
NA,29,9,1995,-24.608333,-47.876944,"Meyer, F.S."
NA,19,3,2009,-28.09575,-49.623528,"Meyer, F.S."
NA,26,3,2013,-24.020556,-47.315833,"Meyer, F.S."
NA,15,11,2012,-27.221667,-49.167383,"Meyer, F.S."
NA,20,4,2014,-29.150186,-50.605942,"Meyer, F.S."
NA,2,11,2012,-25.689142,-49.677272,"Meyer, F.S."
NA,26,1,2014,-26.540542,-49.518592,"Meyer, F.S."
NA,12,12,2012,-26.504067,-49.539828,"Meyer, F.S."
NA,10,12,2012,-29.344717,-50.563422,"Meyer, F.S."
NA,21,4,2014,-29.269142,-50.128828,"Meyer, F.S."
NA,5,5,2012,-24.161811,-49.652006,"Meyer, F.S."
NA,21,12,2013,-25.638653,-49.63625,"Meyer, F.S."
NA,7,12,2012,-25.756219,-52.525247,"Meyer, F.S."
NA,12,2,2013,-20.152,-43.736803,"Meyer, F.S."
NA,11,1,1996,-19.823222,-43.686556,"Meyer, F.S."
NA,18,1,2013,-26.8675,-49.401111,"Meyer, F.S."
NA,9,3,1986,-23.716667,-45.9375,"Guimar√£es, P."
NA,30,4,1958,-23.522778,-46.188333,"Guimar√£es, P."
NA,4,3,2001,-12.866667,-39.479722,"Meyer, F.S."
NA,24,3,1977,-13.483333,-41.816667,"Wurdack, J.J."
NA,13,2,1977,-12.85,-41.7,"Wurdack, J.J."
NA,15,5,2003,-22.892778,-46.331389,"Freitas, A.L."
NA,12,5,2005,-22.9,-46.366667,"Meyer, F.S."
NA,1,6,1996,-23.142611,-46.357889,"Meyer, F.S."
NA,28,6,2012,-22.707486,-45.763947,"Meyer, F.S."
NA,9,4,1986,-23.075,-45.9375,"Freitas, A.L."
NA,9,2,1995,-24.646389,-48.391944,"Guimar√£es, P."
NA,4,4,1995,-22.416944,-44.922222,"Freitas, A.L."
NA,13,9,1994,-23.955556,-46.680278,"Guimar√£es, P."
NA,15,12,1997,-24.270556,-49.259722,"Freitas, F.O."
NA,8,3,2009,-22.359444,-42.573611,"Meyer, F.S."
NA,11,5,1994,-22.723639,-45.507889,"Meyer, F.S."
NA,11,5,1994,-22.723611,-45.507778,"Freitas, A.L."
NA,11,5,1994,-22.723639,-45.507889,"Freitas, A.L."
NA,22,4,2006,-19.1,-43.666667,"Freitas, A.L."
NA,19,1,2004,-18.811111,-43.7525,"Meyer, F.S."
NA,27,11,2004,-18.596194,-43.869472,"Freitas, A.L."
NA,19,3,2009,-28.084972,-49.635778,"Meyer, F.S."
NA,21,3,2009,-28.521667,-50.038056,"Meyer, F.S."
NA,28,1,2014,-25.754125,-49.399242,"Meyer, F.S."
NA,3,2,2014,-24.210183,-49.651728,"Meyer, F.S."
NA,12,4,2012,-22.867539,-46.049725,"Meyer, F.S."
NA,26,2,2014,-26.493528,-49.599767,"Meyer, F.S."
NA,11,1,1998,-17.701111,-44.316667,"Romero, R."
NA,30,5,2000,-22.675278,-42.074444,"Freitas, A.L."
NA,6,3,2009,-23.333833,-46.632722,"Meyer, F.S."
NA,7,12,2012,-25.592064,-51.777022,"Meyer, F.S."
NA,NA,3,2005,-24.634722,-48.407778,"Meyer, F.S."
NA,22,1,1997,-21.533333,-46.516667,"Romero, R."
NA,9,1,2003,-23.910417,-49.57275,"Meyer, F.S."
NA,14,2,1995,-24.962361,-48.414889,"Meyer, F.S."
NA,4,5,1996,-15.866667,-48.05,"Meyer, F.S."
NA,11,11,2012,-26.542556,-49.336075,"Meyer, F.S."
NA,24,3,2012,-20.700142,-43.793147,"Meyer, F.S."
NA,24,2,2013,-26.448864,-49.401525,"Meyer, F.S."
NA,24,2,2013,-26.444992,-49.418856,"Meyer, F.S."
NA,18,4,2014,-25.323908,-49.488669,"Meyer, F.S."
NA,5,12,2012,-24.775111,-50.053664,"Meyer, F.S."
NA,29,3,2013,-24.774856,-50.049364,"Meyer, F.S."
NA,23,1,2000,-19.030556,-43.708333,"Freitas, A.L."
NA,18,4,2003,-21.809111,-43.599639,"Freitas, A.L."
NA,2,5,2007,-23.456944,-46.765278,"Freitas, A.L."
NA,20,1,2007,-18.93,-43.671389,"Freitas, A.L."
NA,26,5,2011,-20.486944,-46.534444,"Freitas, A.L."
NA,4,2,2013,-20.703428,-43.835681,"Meyer, F.S."
NA,10,3,1995,-19.286583,-43.589056,"Freitas, A.L."
NA,10,11,2004,-21.935111,-44.450083,"Freitas, A.L."
NA,5,11,2008,-20.603611,-46.293333,"Freitas, A.L."
NA,6,10,2001,-20.271667,-43.893333,"Meyer, F.S."
NA,16,2,2013,-20.088278,-44.017111,"Meyer, F.S."
NA,12,3,2002,-22.466167,-43.035611,"Meyer, F.S."
NA,13,3,2009,-22.624472,-45.177667,"Meyer, F.S."
NA,18,3,2012,-16.065858,-50.178486,"Meyer, F.S."
NA,25,9,2002,-15.971611,-47.95325,"Meyer, F.S."
NA,27,9,1999,-15.866667,-48.016667,"Meyer, F.S."
NA,9,6,1999,-15.916667,-48.016667,"Meyer, F.S."
NA,9,9,1990,-0.5,-77.816667,"Wurdack, J.J."
NA,6,3,1977,-12.9,-39.866667,"Wurdack, J.J."
NA,8,11,2004,-22.839833,-47.175278,"Meyer, F.S."
NA,4,12,2012,-24.275936,-50.092919,"Meyer, F.S."
NA,2,12,1980,-21.838889,-46.564722,"Guimar√£es, P."
NA,10,5,1994,-22.723639,-45.507889,"Meyer, F.S."
NA,12,11,1994,-24.073611,-49.0525,"Meyer, F.S."
NA,4,5,2006,-22.449556,-44.897111,"Meyer, F.S."
NA,14,5,2005,-22.402778,-44.848889,"Meyer, F.S."
NA,10,6,2005,-22.449556,-44.897111,"Meyer, F.S."
NA,4,3,2009,-19.425028,-43.924306,"Meyer, F.S."
NA,19,2,2009,-14.185556,-47.626944,"Meyer, F.S."
NA,21,7,2014,-16.403053,-49.252211,"Meyer, F.S."
NA,10,9,1982,-15.533333,-47.55,"Freitas, A.L."
NA,NA,NA,NA,-22.886111,-46.3125,"Freitas, A.L."
NA,15,2,1995,-23.835556,-46.735,"Freitas, A.L."
NA,19,6,1998,-15.833333,-49.5,"Freitas, A.L."
NA,16,6,1998,-14.169028,-47.610278,"Freitas, A.L."
NA,21,5,2013,-15.713889,-48.893611,"Wurdack, J.J."
NA,14,3,2007,-13.059722,-41.370833,"Meyer, F.S."
NA,14,3,1999,-12.31,-40.346944,"Meyer, F.S."
NA,15,3,2002,-15.8025,-48.847222,"Freitas, A.L."
NA,9,12,1988,-14.159167,-47.785278,"Freitas, A.L."
NA,23,7,2004,-19.226361,-57.556806,"Meyer, F.S."
NA,14,7,2013,-19.435383,-58.043611,"Meyer, F.S."
NA,16,9,1989,-19.25,-57.616667,"Meyer, F.S."
NA,23,5,1985,-18.983333,-56.65,"Freitas, A.L."
NA,24,2,2013,-26.540542,-49.518592,"Meyer, F.S."
NA,20,2,2001,-13.417222,-48.080278,"Guimar√£es, P."
NA,25,1,2001,-13.529444,-48.0675,"Guimar√£es, P."
NA,21,8,2003,-24.885278,-47.931944,"Meyer, F.S."
NA,17,11,2009,-26.28,-48.961944,"Meyer, F.S."
NA,2,3,2013,-25.218278,-49.375878,"Meyer, F.S."
NA,15,2,1995,-23.835556,-46.735,"Meyer, F.S."
NA,19,3,1996,-23.269444,-45.0875,"Meyer, F.S."
NA,21,3,2009,-28.671444,-49.922556,"Meyer, F.S."
NA,19,3,2009,-28.095556,-49.6,"Meyer, F.S."
NA,10,12,2012,-29.337314,-50.593369,"Meyer, F.S."
NA,NA,NA,2008,-24.895,-47.918056,"Meyer, F.S."
NA,5,9,1994,-24.622917,-47.88775,"Meyer, F.S."
NA,6,9,2006,-25.259917,-48.86175,"Meyer, F.S."
NA,13,12,1996,-23.233889,-45.004722,"Meyer, F.S."
NA,28,12,2013,-26.122847,-49.565833,"Meyer, F.S."
NA,23,6,1998,-20,-46.25,"Freitas, A.L."
NA,11,7,2014,-20.412372,-46.751417,"Meyer, F.S."
NA,10,12,2012,-29.082664,-50.246342,"Meyer, F.S."
NA,30,3,2013,-24.268228,-50.098569,"Meyer, F.S."
NA,20,3,1996,-23.224444,-23.269444,"Meyer, F.S."
NA,2,6,1998,-19.166667,-43.5,"Meyer, F.S."
NA,21,3,1994,-21.916667,-47.25,"Meyer, F.S."
NA,21,4,2002,-24.141389,-47.994167,"Meyer, F.S."
NA,19,4,2002,-24.058333,-47.989722,"Meyer, F.S."
NA,15,5,2003,-22.880833,-46.3075,"Freitas, A.L."
NA,5,9,2006,-25.254,-48.880333,"Meyer, F.S."
NA,4,9,2006,-25.221611,-48.856556,"Meyer, F.S."
NA,25,8,1993,-22.566667,-47.55,"Guimar√£es, P."
NA,24,5,1994,-23.583333,-46.466667,"Guimar√£es, P."
NA,25,5,1994,-23.583333,-46.466667,"Guimar√£es, P."
NA,14,9,1994,-23.818611,-46.716944,"Guimar√£es, P."
NA,4,6,1994,-24.266667,-49.15,"Guimar√£es, P."
NA,6,9,1983,-21.838889,-46.564722,"Freitas, A.L."
NA,14,3,1996,-22.868889,-46.040833,"Freitas, A.L."
NA,25,8,1993,-22.566667,-47.55,"Freitas, A.L."
NA,9,9,2006,-25.889611,-48.956417,"Meyer, F.S."
NA,14,2,2014,-26.493528,-49.599767,"Meyer, F.S."
NA,5,3,2014,-22.101525,-45.138453,"Meyer, F.S."
NA,20,3,2003,-22.801944,-47.0525,"Freitas, A.L."
NA,8,7,2009,-20.040417,-46.057,"Meyer, F.S."
NA,19,2,2011,-20.488667,-46.547664,"Meyer, F.S."
NA,23,2,2009,-15.002222,-49.366611,"Meyer, C.A."
NA,23,4,2000,-23.774167,-45.665,"Meyer, F.S."
NA,7,2,1995,-24.879444,-47.850833,"Meyer, F.S."
NA,29,9,1983,-23.633333,-45.866667,"Guimar√£es, P."
NA,13,11,2012,-27.221667,-49.167383,"Meyer, F.S."
NA,7,2,1995,-24.879444,-47.858333,"Meyer, F.S."
NA,11,12,2012,-28.1926,-49.446731,"Meyer, F.S."
NA,19,4,2014,-29.634811,-50.302275,"Meyer, F.S."
NA,13,10,2001,-18.331667,-43.690556,"Meyer, F.S."
NA,27,2,2009,-18.370861,-43.993861,"Meyer, F.S."
NA,2,3,2009,-18.398611,-43.348056,"Meyer, F.S."
NA,8,4,2010,-18.395833,-43.348333,"Meyer, F.S."
NA,7,1,2013,-26.831944,-48.642222,"Meyer, F.S."
NA,14,11,2012,-27.221667,-49.167383,"Meyer, F.S."
NA,24,2,2009,-15.81485,-48.85849,"P.J.F. Guimar√£es"
NA,8,3,2009,-22.35947,-42.5736,"P.J.F. Guimar√£es"
NA,10,3,2009,-22.45943,-43.02779,"P.J.F. Guimar√£es"
NA,16,3,2009,-22.73318,-44.61657,"P.J.F. Guimar√£es"
NA,19,3,2009,-28.05447,-49.36847,"P.J.F. Guimar√£es"
NA,10,3,2009,-22.45278,-43.01992,"P.J.F. Guimar√£es"
NA,21,3,2009,-28.3118,-49.6177,"P.J.F. Guimar√£es"
NA,20,3,2009,-28.40174,-49.55177,"P.J.F. Guimar√£es"
NA,19,3,2009,-28.05059,-49.38088,"P.J.F. Guimar√£es"
NA,4,3,2009,-19.25301,-43.54875,"P.J.F. Guimar√£es"
NA,21,3,2009,-28.39772,-49.55212,"P.J.F. Guimar√£es"
NA,13,3,2009,-22.37281,-44.70396,"P.J.F. Guimar√£es"
NA,23,2,2009,-15.80008,-48.81598,"P.J.F. Guimar√£es"
NA,2,3,2009,-18.39868,-43.34816,"P.J.F. Guimar√£es"
NA,27,2,2009,-18.21751,-43.59379,"P.J.F. Guimar√£es"
NA,31,7,2015,-21.728389,-44.961889,"Romero, R."
NA,13,12,1996,-23.239444,-45.004722,"Meyer, F.S."
NA,1,6,1996,-23.1425,-46.357778,"Meyer, F.S."
NA,20,4,2015,-21.719444,-44.97,"Meyer, F.S."
NA,11,5,1994,-22.723611,-45.507778,"Meyer, F.S."
NA,20,1,2016,-21.710939,-44.926397,"Romero, R."
NA,17,4,2015,-21.728389,-44.961889,"Meyer, F.S."
NA,22,5,1980,-12.45,-41.45,"Wurdack, J.J."
NA,23,11,1992,-13.666667,-41.233333,"Wurdack, J.J."
NA,24,3,1974,-16,-39.05,"Wurdack, J.J."
NA,1,2,1974,-13.416667,-41.283333,"Wurdack, J.J."
NA,30,1,1974,-13.666667,-41.333333,"Wurdack, J.J."
NA,22,3,1974,-16.416667,-39.2,"Wurdack, J.J."
NA,13,2,1977,-12.85,-41.2,"Wurdack, J.J."
NA,16,1,1977,-17.483333,-39.216667,"Wurdack, J.J."
NA,15,1,1977,-17.516667,-39.216667,"Wurdack, J.J."
NA,20,2,1974,-10.45,-39.333333,"Wurdack, J.J."
NA,26,11,1992,-12.466667,-41.366667,"Wurdack, J.J."
NA,15,8,2013,-20.846389,-46.628306,"Meyer, F.S."
