"specificEpithet","day","month","year","latitude","longitude"
"aegopogon",19,1,2015,-19.682778,-46.445
"aegopogon",5,3,2015,-11.22333,-47.566111
"aegopogon",6,3,2015,-11.69421,-47.70079
"aegopogon",5,3,2015,-11,-47
"aegopogon",17,1,2012,-15.930833,-47.901944
"aegopogon",21,3,2012,-14.219444,-47.737222
"aegopogon",24,3,2012,-13.9295,-47.4305
"aegopogon",17,3,2012,-16.475753,-47.340471
"aegopogon",24,3,2012,-13.929444,-47.430278
"aegopogon",8,4,2010,-18.611389,-48.304722
"aegopogon",18,1,2005,-15.824722,-48.906667
"aegopogon",5,4,2004,-14.072694,-47.509333
"aegopogon",20,2,2003,-18.066944,-47.272222
"aegopogon",29,11,2003,-20.434444,-46.653333
"aegopogon",20,1,2002,-17.422833,-47.795583
"aegopogon",5,12,2002,-20.434444,-46.653333
"aegopogon",6,12,2002,-20.3425,-46.767222
"aegopogon",5,12,2002,-20.335,-46.812778
"aegopogon",20,3,2000,-16.745944,-47.694667
"aegopogon",5,12,1999,-15.066667,-50.166667
"aegopogon",NA,11,1996,-14.404444,-48.416389
"aegopogon",20,12,1996,-15.583333,-47.883333
"aegopogon",12,1,1994,-20.267222,-46.415556
"aegopogon",21,3,1994,-10.124444,-48.270556
"aegopogon",6,12,1994,-19.8694005837072,-47.4401506543322
"aegopogon",6,11,1993,-14.82333,-60.38611
"aegopogon",9,3,1992,-13.466667,-48.383333
"aegopogon",10,1,1990,-15.951944,-47.893611
"aegopogon",9,1,1990,-15.965,-47.898611
"aegopogon",4,1,1990,-15.911111,-47.914167
"aegopogon",8,2,1987,-13.733333,-47.25
"aegopogon",4,2,1987,-16.766667,-47.616667
"aegopogon",7,12,1987,-15.8525,-48.9592
"aegopogon",13,11,1986,-16.7686,-47.6136
"aegopogon",15,2,1982,-15.566667,-48.033333
"aegopogon",14,1,1981,-15.9236,-48.8086
"aegopogon",NA,1,1980,-14.116667,-47.516667
"aegopogon",NA,1,1979,-14.116667,-47.516667
"aegopogon",23,1,1979,-14,-47
"aegopogon",27,12,1979,-15.7834208090807,-47.9298726661488
"aegopogon",11,4,1976,-15.866667,-47.85
"aegopogon",28,11,1976,-14.1361863978701,-47.5101417129434
"aegopogon",21,12,1974,-17.8,-48.75
"aegopogon",4,4,1973,-16.823742555015,-47.6704580401791
"aegopogon",4,4,1973,-16.7686,-47.6136
"aegopogon",16,1,1972,-15.8525,-48.9592
"aegopogon",15,1,1972,-15.85,-48.85664
"aegopogon",21,1,1972,-14.4739,-48.4597
"aegopogon",23,1,1972,-14.5223,-48.45
"aegopogon",23,1,1972,-14.4739,-48.4597
"aegopogon",17,1,1972,-15.7981191657884,-48.7761282105302
"aegopogon",21,1,1972,-14.58557,-48.45
"aegopogon",15,1,1972,-15.8525,-48.9592
"aegopogon",20,3,1971,-14.116667,-47.516667
"aegopogon",20,3,1971,-13.94497,-47.5167
"aegopogon",23,1,1970,-17.99421,-47.76956
"aegopogon",25,2,1970,-15.73555,-47.6874
"aegopogon",8,2,1970,-17.05385,-47.1541
"aegopogon",5,2,1970,-17.22555,-46.8727
"aegopogon",17,3,1969,-13.74613,-47.5167
"aegopogon",15,1,1968,-15.9236,-48.8086
"aegopogon",15,1,1968,-15.8,-48.77
"aegopogon",28,1,1968,-15.88,-48.95
"aegopogon",18,3,1968,-8.93,-48.52
"aegopogon",2,12,1968,-16,-49
"aegopogon",NA,NA,1968,-15.8525,-48.9592
"aegopogon",NA,NA,1968,-16.7686,-47.6136
"aegopogon",2,2,1967,-16.7686,-47.6136
"aegopogon",19,1,1966,-16.0611,-50.00122
"aegopogon",19,1,1966,-14,-50
"aegopogon",9,2,1966,-14.1167,-47.70192
"aegopogon",2,3,1966,-16.7686,-47.6136
"aegopogon",2,3,1966,-17,-48
"aegopogon",2,3,1966,-16.72289,-47.6
"aegopogon",6,4,1966,-14,-46
"aegopogon",6,4,1966,-14.13,-46.37
"aegopogon",6,4,1966,-14.0931,-46.3694
"aegopogon",5,11,1965,-16.73193,-47.6
"aegopogon",10,11,1965,-16,-48
"aegopogon",2,12,1965,-16.0357639586557,-48.8091309966958
"aegopogon",9,12,1965,-15.7834208090807,-47.9298726661488
"aegopogon",2,12,1965,-15.9236,-48.8086
"aegopogon",14,12,1965,-15.7834208090807,-47.9298726661488
"aegopogon",2,12,1965,-16,-49
"aegopogon",12,12,1965,-15.8,-47.82397
"aegopogon",19,10,1963,-15.7834208090807,-47.9298726661488
"aegopogon",4,1,1961,-15.7834208090807,-47.9298726661488
"aegopogon",NA,NA,NA,-14.116667,-47.516667
"aegopogon",NA,NA,NA,-16.7686,-47.6136
"aegopogon",NA,NA,NA,-15.75,-48.3
"aegopogon",NA,NA,NA,-14.56667,-48.69917
"aegopogon",NA,NA,NA,-15.9,-48
"aegopogon",NA,NA,NA,-15.8,-47.96667
"aegopogon",NA,NA,NA,-15.8525,-48.9592
"aegopogon",9,1,1996,-20.3439,-46.8539
"aegopogon",21,2,1997,-15.89,-52.2567
"aegopogon",5,12,1999,-16.1267,-50.215
"aegopogon",NA,NA,NA,-19.690239,-44.096503
"aegopogon",9,12,1965,-15.7797,-47.9294
"aegopogon",2,12,1965,-16.03204,-48.8086
"aegopogon",17,1,1972,-15.7944,-48.7756
"aegopogon",4,4,1973,-16.82,-47.67
"aegopogon",19,10,1963,-15.7797,-47.9294
"aegopogon",28,11,1976,-14.1325,-47.5097
"aegopogon",14,12,1965,-15.7797,-47.9294
"aegopogon",27,12,1979,-15.7797,-47.9294
"aegopogon",4,1,1961,-15.7797,-47.9294
"aegopogon",6,12,1994,-19.8656,-47.4397
"aegopogon",NA,NA,NA,-15.7797,-47.9297
"aegopogon",18,1,1992,-15.89000034,-52.25669861
"aegopogon",7,2,1994,-15.483935,-47.639318
"aegopogon",30,1,1981,-19.86529922,-47.43999863
"aegopogon",23,11,1996,-19.86529922,-47.43999863
"aegopogon",11,1,1998,-20.24530029,-46.36579895
"aegopogon",7,2,1994,-15.4527998,-47.61420059
"aegopogon",14,12,2001,-17.74169922,-48.625
"aegopogon",6,1,2001,-17.74169922,-48.625
"aegopogon",5,11,2002,-16.25250053,-47.95029831
"aegopogon",NA,3,2007,-20.24530029,-46.36579895
"aegopogon",7,11,2007,-20.61529922,-46.04999924
"aegopogon",2,4,2008,-17.63310051,-47.77830124
"aegopogon",21,3,2012,-14.13249969,-47.50999832
"aegopogon",20,3,2012,-14.13249969,-47.50999832
"aegopogon",19,10,1987,-14.13249969,-47.50999832
"aegopogon",6,12,1994,-20.24530029,-46.36579895
"aegopogon",9,12,1994,-20.24530029,-46.36579895
"aegopogon",9,1,1995,-20.24530029,-46.36579895
"aegopogon",29,12,2002,-15.85249996,-48.95920181
"aegopogon",10,10,2003,-16.32670021,-48.95280075
"aegopogon",19,11,2003,-16.32670021,-48.95280075
"aegopogon",18,11,2003,-16.32670021,-48.95280075
"aegopogon",24,1,2006,-15.85249996,-48.95920181
"aegopogon",29,11,2002,-15.85249996,-48.95920181
"aegopogon",4,1,1961,-15.77970028,-47.92969894
"aegopogon",12,12,1965,-15.77970028,-47.92969894
"aegopogon",11,12,1965,-15.77970028,-47.92969894
"aegopogon",9,12,1965,-15.77970028,-47.92969894
"aegopogon",14,12,1965,-15.77970028,-47.92969894
"aegopogon",5,11,1973,-15.77970028,-47.92969894
"aegopogon",23,5,1994,-14.13249969,-47.50999832
"aegopogon",19,11,1987,-14.13249969,-47.50999832
"aegopogon",15,2,1995,-17.56940079,-52.55110168
"aegopogon",11,2,1996,-15.85249996,-48.95920181
"aegopogon",8,12,1987,-15.85249996,-48.95920181
"aegopogon",8,2,1970,-17.22220039,-46.87469864
"aegopogon",27,12,1978,-15.77970028,-47.92969894
"aegopogon",29,11,1988,-14.13249969,-47.50999832
"aegopogon",30,11,1988,-14.13249969,-47.50999832
"aegopogon",12,1,1994,-20.24530029,-46.36579895
"aegopogon",9,1,1995,-19.86529922,-47.43999863
"aegopogon",13,12,2000,-15.77970028,-47.92969894
"aegopogon",23,11,1996,-20.24530029,-46.36579895
"aegopogon",24,1,2005,-14.13249969,-47.50999832
"aegopogon",5,11,1997,-20.25,-47.47000122
"aegopogon",27,2,2000,-20.34390068,-46.85390091
"aegopogon",13,11,1990,-15.75,-48.3
"aegopogon",6,12,1994,-20.2452777777778,-46.3658333333333
"aegopogon",6,3,2015,-11.6941666666667,-47.7008333333333
"aegopogon",20,1,2002,-1.74194444444444,-4.77888888888889
"aegopogon",12,1,1994,-2.02611111111111,-4.64111111111111
"aegopogon",20,2,2003,-18.04,-47.1619444444444
"aegopogon",21,3,2012,-14.2194444444444,-47.7372222222222
"aegopogon",9,3,1992,-13.4666666666667,-48.3833333333333
"aegopogon",29,11,2003,-2.04305555555556,-4.665
"aegopogon",19,1,2015,-19.6827777777778,-46.445
"aegopogon",24,3,2012,-13.9294444444444,-47.4302777777778
"aegopogon",5,12,2002,-20.2005555555556,-46.4847222222222
"aegopogon",24,3,2012,-139.295,-474.305
"aegopogon",8,2,1987,-1.37305555555556,-47.25
"aegopogon",5,12,2002,-20.2602777777778,-46.3872222222222
"aegopogon",6,12,2002,-20.2033333333333,-46.4602777777778
"aegopogon",4,2,1987,-1.67611111111111,-4.76111111111111
"aegopogon",17,3,2012,-16.4758333333333,-47.3405555555556
"aegopogon",8,4,2010,-18.3641666666667,-48.1816666666667
