"specificEpithet","day","month","year","latitude","longitude","catalogNumber","institutionCode","source"
"aegopogon",19,1,2015,-19.682778,-46.445,"RB01035450","JBRJ","gbif"
"aegopogon",5,3,2015,-11.22333,-47.566111,"82564","UFPR","gbif"
"aegopogon",6,3,2015,-11.69421,-47.70079,"82592","UFPR","gbif"
"aegopogon",5,3,2015,-11,-47,"RB00977028","JBRJ","gbif"
"aegopogon",17,1,2012,-15.930833,-47.901944,"197962","UnB","gbif"
"aegopogon",21,3,2012,-14.219444,-47.737222,"RB00695513","JBRJ","gbif"
"aegopogon",24,3,2012,-13.9295,-47.4305,"208876","USP","gbif"
"aegopogon",17,3,2012,-16.475753,-47.340471,"188217","UNICAMP","gbif"
"aegopogon",24,3,2012,-13.929444,-47.430278,"RB00736109","JBRJ","gbif"
"aegopogon",17,3,2012,-16.475753,-47.340471,"90064","UFPR","gbif"
"aegopogon",8,4,2010,-18.611389,-48.304722,"58936","UFU","gbif"
"aegopogon",18,1,2005,-15.824722,-48.906667,"ESA089596","Escola Superior de Agricultura Luiz de Queiroz, ESALQ","gbif"
"aegopogon",5,4,2004,-14.072694,-47.509333,"91980","UnB","gbif"
"aegopogon",20,2,2003,-18.066944,-47.272222,"40020","UFU","gbif"
"aegopogon",29,11,2003,-20.434444,-46.653333,"183751","USP","gbif"
"aegopogon",20,1,2002,-17.422833,-47.795583,"152741","USP","gbif"
"aegopogon",5,12,2002,-20.434444,-46.653333,"29533","UFU","gbif"
"aegopogon",6,12,2002,-20.3425,-46.767222,"29730","UFU","gbif"
"aegopogon",5,12,2002,-20.335,-46.812778,"29593","UFU","gbif"
"aegopogon",20,3,2000,-16.745944,-47.694667,"106994","UnB","gbif"
"aegopogon",5,12,1999,-15.066667,-50.166667,"109944","UEFS","gbif"
"aegopogon",5,12,1999,-15.066667,-50.166667,"10743","UnB","gbif"
"aegopogon",NA,11,1996,-14.404444,-48.416389,"100457","UnB","gbif"
"aegopogon",20,12,1996,-15.583333,-47.883333,"7098","UnB","gbif"
"aegopogon",12,1,1994,-20.267222,-46.415556,"92543","USP","gbif"
"aegopogon",21,3,1994,-10.124444,-48.270556,"9668","Jardim Botânico de Brasília (JBB)","gbif"
"aegopogon",6,12,1994,-19.8694005837072,-47.4401506543322,"00941553","NY","gbif"
"aegopogon",6,11,1993,-14.82333,-60.38611,"3272711","MO","gbif"
"aegopogon",9,3,1992,-13.466667,-48.383333,"RB00241874","JBRJ","gbif"
"aegopogon",10,1,1990,-15.951944,-47.893611,"239721","Instituto de Botânica, IBT","gbif"
"aegopogon",9,1,1990,-15.965,-47.898611,"239727","Instituto de Botânica, IBT","gbif"
"aegopogon",4,1,1990,-15.911111,-47.914167,"238687","Instituto de Botânica, IBT","gbif"
"aegopogon",8,2,1987,-13.733333,-47.25,"49072","USP","gbif"
"aegopogon",4,2,1987,-16.766667,-47.616667,"60625","USP","gbif"
"aegopogon",8,2,1987,-13.733333,-47.25,"63941","UFU","gbif"
"aegopogon",4,2,1987,-16.766667,-47.616667,"63945","UFU","gbif"
"aegopogon",7,12,1987,-15.8525,-48.9592,"100463","UnB","gbif"
"aegopogon",13,11,1986,-16.7686,-47.6136,"100461","UnB","gbif"
"aegopogon",15,2,1982,-15.566667,-48.033333,"101478","UnB","gbif"
"aegopogon",14,1,1981,-15.9236,-48.8086,"100357","UnB","gbif"
"aegopogon",NA,1,1980,-14.116667,-47.516667,"100361","UnB","gbif"
"aegopogon",NA,1,1979,-14.116667,-47.516667,"100359","UnB","gbif"
"aegopogon",23,1,1979,-14,-47,"00941550","NY","gbif"
"aegopogon",27,12,1979,-15.7834208090807,-47.9298726661488,"00941551","NY","gbif"
"aegopogon",11,4,1976,-15.866667,-47.85,"101346","UnB","gbif"
"aegopogon",28,11,1976,-14.1361863978701,-47.5101417129434,"00941548","NY","gbif"
"aegopogon",21,12,1974,-17.8,-48.75,"3271833","MO","gbif"
"aegopogon",21,12,1974,-17.8,-48.75,"100356","UnB","gbif"
"aegopogon",4,4,1973,-16.823742555015,-47.6704580401791,"00941546","NY","gbif"
"aegopogon",4,4,1973,-16.7686,-47.6136,"100355","UnB","gbif"
"aegopogon",16,1,1972,-15.8525,-48.9592,"100352","UnB","gbif"
"aegopogon",15,1,1972,-15.85,-48.85664,"00941542","NY","gbif"
"aegopogon",21,1,1972,-14.4739,-48.4597,"100368","UnB","gbif"
"aegopogon",23,1,1972,-14.5223,-48.45,"00941543","NY","gbif"
"aegopogon",23,1,1972,-14.4739,-48.4597,"100367","UnB","gbif"
"aegopogon",17,1,1972,-15.7981191657884,-48.7761282105302,"00941544","NY","gbif"
"aegopogon",21,1,1972,-14.58557,-48.45,"00941545","NY","gbif"
"aegopogon",15,1,1972,-15.8525,-48.9592,"100351","UnB","gbif"
"aegopogon",15,1,1972,-15.8525,-48.9592,"100364","UnB","gbif"
"aegopogon",20,3,1971,-14.116667,-47.516667,"100366","UnB","gbif"
"aegopogon",20,3,1971,-13.94497,-47.5167,"00941541","NY","gbif"
"aegopogon",23,1,1970,-17.99421,-47.76956,"00941537","NY","gbif"
"aegopogon",25,2,1970,-15.73555,-47.6874,"00941540","NY","gbif"
"aegopogon",8,2,1970,-17.05385,-47.1541,"00941539","NY","gbif"
"aegopogon",5,2,1970,-17.22555,-46.8727,"00941538","NY","gbif"
"aegopogon",17,3,1969,-13.74613,-47.5167,"00941536","NY","gbif"
"aegopogon",15,1,1968,-15.9236,-48.8086,"100354","UnB","gbif"
"aegopogon",15,1,1968,-15.8,-48.77,"00941534","NY","gbif"
"aegopogon",28,1,1968,-15.88,-48.95,"00748867","NY","gbif"
"aegopogon",18,3,1968,-8.93,-48.52,"00941535","NY","gbif"
"aegopogon",2,12,1968,-16,-49,"K000972753","K","gbif"
"aegopogon",NA,NA,1968,-15.8525,-48.9592,"100363","UnB","gbif"
"aegopogon",NA,NA,1968,-16.7686,-47.6136,"100360","UnB","gbif"
"aegopogon",2,2,1967,-16.7686,-47.6136,"100362","UnB","gbif"
"aegopogon",19,1,1966,-16.0611,-50.00122,"00941530","NY","gbif"
"aegopogon",19,1,1966,-14,-50,"106993","UnB","gbif"
"aegopogon",9,2,1966,-14.1167,-47.70192,"00941532","NY","gbif"
"aegopogon",2,3,1966,-16.7686,-47.6136,"96322","UnB","gbif"
"aegopogon",2,3,1966,-17,-48,"103571","Instituto de Botânica, IBT","gbif"
"aegopogon",2,3,1966,-16.72289,-47.6,"00941533","NY","gbif"
"aegopogon",6,4,1966,-14,-46,"103474","Instituto de Botânica, IBT","gbif"
"aegopogon",6,4,1966,-14.13,-46.37,"00748891","NY","gbif"
"aegopogon",6,4,1966,-14.0931,-46.3694,"100350","UnB","gbif"
"aegopogon",5,11,1965,-16.73193,-47.6,"00941526","NY","gbif"
"aegopogon",10,11,1965,-16,-48,"00941527","NY","gbif"
"aegopogon",2,12,1965,-16.0357639586557,-48.8091309966958,"00941531","NY","gbif"
"aegopogon",9,12,1965,-15.7834208090807,-47.9298726661488,"00941528","NY","gbif"
"aegopogon",2,12,1965,-15.9236,-48.8086,"100353","UnB","gbif"
"aegopogon",14,12,1965,-15.7834208090807,-47.9298726661488,"00941549","NY","gbif"
"aegopogon",2,12,1965,-16,-49,"103363","Instituto de Botânica, IBT","gbif"
"aegopogon",12,12,1965,-15.8,-47.82397,"00941529","NY","gbif"
"aegopogon",19,10,1963,-15.7834208090807,-47.9298726661488,"00941547","NY","gbif"
"aegopogon",4,1,1961,-15.7834208090807,-47.9298726661488,"00941552","NY","gbif"
"aegopogon",NA,NA,NA,-14.116667,-47.516667,"100482","UnB","gbif"
"aegopogon",NA,NA,NA,-16.7686,-47.6136,"101488","UnB","gbif"
"aegopogon",NA,NA,NA,-15.75,-48.3,"15844","Cenargen","gbif"
"aegopogon",NA,NA,NA,-14.56667,-48.69917,"64602","Cenargen","gbif"
"aegopogon",NA,NA,NA,-15.9,-48,"32230","Cenargen","gbif"
"aegopogon",NA,NA,NA,-15.8,-47.96667,"20172","Cenargen","gbif"
"aegopogon",NA,NA,NA,-15.8525,-48.9592,"100372","UnB","gbif"
"aegopogon",9,1,1996,-20.3439,-46.8539,"ESA026107","ESALQ","spLink"
"aegopogon",21,2,1997,-15.89,-52.2567,"ESA065392","ESALQ","spLink"
"aegopogon",18,1,2005,-15.824722,-48.906667,"ESA089596","ESALQ","spLink"
"aegopogon",5,12,1999,-16.1267,-50.215,"ESA098665","ESALQ","spLink"
"aegopogon",NA,NA,NA,-19.690239,-44.096503,"BM000953966","NHMLondon","spLink"
"aegopogon",21,12,1974,-17.8,-48.75,"3271833","MOBOT","spLink"
"aegopogon",28,1,1968,-15.88,-48.95,"748867","NYBG","spLink"
"aegopogon",6,4,1966,-14.13,-46.37,"748891","NYBG","spLink"
"aegopogon",5,11,1965,-16.73193,-47.6,"941526","NYBG","spLink"
"aegopogon",10,11,1965,-16,-48,"941527","NYBG","spLink"
"aegopogon",9,12,1965,-15.7797,-47.9294,"941528","NYBG","spLink"
"aegopogon",12,12,1965,-15.8,-47.82397,"941529","NYBG","spLink"
"aegopogon",19,1,1966,-16.0611,-50.00122,"941530","NYBG","spLink"
"aegopogon",2,12,1965,-16.03204,-48.8086,"941531","NYBG","spLink"
"aegopogon",9,2,1966,-14.1167,-47.70192,"941532","NYBG","spLink"
"aegopogon",2,3,1966,-16.72289,-47.6,"941533","NYBG","spLink"
"aegopogon",15,1,1968,-15.8,-48.77,"941534","NYBG","spLink"
"aegopogon",18,3,1968,-8.93,-48.52,"941535","NYBG","spLink"
"aegopogon",17,3,1969,-13.74613,-47.5167,"941536","NYBG","spLink"
"aegopogon",23,1,1970,-17.99421,-47.76956,"941537","NYBG","spLink"
"aegopogon",5,2,1970,-17.22555,-46.8727,"941538","NYBG","spLink"
"aegopogon",8,2,1970,-17.05385,-47.1541,"941539","NYBG","spLink"
"aegopogon",25,2,1970,-15.73555,-47.6874,"941540","NYBG","spLink"
"aegopogon",20,3,1971,-13.94497,-47.5167,"941541","NYBG","spLink"
"aegopogon",15,1,1972,-15.85,-48.85664,"941542","NYBG","spLink"
"aegopogon",23,1,1972,-14.5223,-48.45,"941543","NYBG","spLink"
"aegopogon",17,1,1972,-15.7944,-48.7756,"941544","NYBG","spLink"
"aegopogon",21,1,1972,-14.58557,-48.45,"941545","NYBG","spLink"
"aegopogon",4,4,1973,-16.82,-47.67,"941546","NYBG","spLink"
"aegopogon",19,10,1963,-15.7797,-47.9294,"941547","NYBG","spLink"
"aegopogon",28,11,1976,-14.1325,-47.5097,"941548","NYBG","spLink"
"aegopogon",14,12,1965,-15.7797,-47.9294,"941549","NYBG","spLink"
"aegopogon",23,1,1979,-14,-47,"941550","NYBG","spLink"
"aegopogon",27,12,1979,-15.7797,-47.9294,"941551","NYBG","spLink"
"aegopogon",4,1,1961,-15.7797,-47.9294,"941552","NYBG","spLink"
"aegopogon",6,12,1994,-19.8656,-47.4397,"941553","NYBG","spLink"
"aegopogon",NA,NA,NA,-15.75,-48.3,"15844","Cenargen","spLink"
"aegopogon",NA,NA,NA,-15.8,-47.96667,"20172","Cenargen","spLink"
"aegopogon",NA,NA,NA,-15.9,-48,"32230","Cenargen","spLink"
"aegopogon",NA,NA,NA,-15.7797,-47.9297,"369","Cenargen","spLink"
"aegopogon",NA,NA,NA,-14.56667,-48.69917,"64602","Cenargen","spLink"
"aegopogon",NA,NA,NA,-15.7797,-47.9297,"7322","Cenargen","spLink"
"aegopogon",18,1,1992,-15.89000034,-52.25669861,"81659","UFPR","spLink"
"aegopogon",5,3,2015,-11.22333,-47.566111,"82564","UFPR","spLink"
"aegopogon",6,3,2015,-11.69421,-47.70079,"82592","UFPR","spLink"
"aegopogon",17,3,2012,-16.475753,-47.340471,"90064","UFPR","spLink"
"aegopogon",7,2,1994,-15.483935,-47.639318,"25309","ASU","spLink"
"aegopogon",30,1,1981,-19.86529922,-47.43999863,"61","UFU","spLink"
"aegopogon",23,11,1996,-19.86529922,-47.43999863,"23969","UFU","spLink"
"aegopogon",11,1,1998,-20.24530029,-46.36579895,"23970","UFU","spLink"
"aegopogon",7,2,1994,-15.4527998,-47.61420059,"24296","UFU","spLink"
"aegopogon",14,12,2001,-17.74169922,-48.625,"26174","UFU","spLink"
"aegopogon",5,12,2002,-20.434444,-46.653333,"29533","UFU","spLink"
"aegopogon",5,12,2002,-20.335,-46.812778,"29593","UFU","spLink"
"aegopogon",6,12,2002,-20.3425,-46.767222,"29730","UFU","spLink"
"aegopogon",6,1,2001,-17.74169922,-48.625,"31697","UFU","spLink"
"aegopogon",20,2,2003,-18.066944,-47.272222,"40020","UFU","spLink"
"aegopogon",5,11,2002,-16.25250053,-47.95029831,"40048","UFU","spLink"
"aegopogon",NA,3,2007,-20.24530029,-46.36579895,"47729","UFU","spLink"
"aegopogon",7,11,2007,-20.61529922,-46.04999924,"49194","UFU","spLink"
"aegopogon",2,4,2008,-17.63310051,-47.77830124,"52991","UFU","spLink"
"aegopogon",8,4,2010,-18.611389,-48.304722,"58936","UFU","spLink"
"aegopogon",21,3,2012,-14.13249969,-47.50999832,"63871","UFU","spLink"
"aegopogon",20,3,2012,-14.13249969,-47.50999832,"63876","UFU","spLink"
"aegopogon",8,2,1987,-13.733333,-47.25,"63941","UFU","spLink"
"aegopogon",19,10,1987,-14.13249969,-47.50999832,"63943","UFU","spLink"
"aegopogon",4,2,1987,-16.766667,-47.616667,"63945","UFU","spLink"
"aegopogon",6,12,1994,-20.24530029,-46.36579895,"6862","UFU","spLink"
"aegopogon",6,12,1994,-20.24530029,-46.36579895,"6885","UFU","spLink"
"aegopogon",9,12,1994,-20.24530029,-46.36579895,"7137","UFU","spLink"
"aegopogon",9,1,1995,-20.24530029,-46.36579895,"7256","UFU","spLink"
"aegopogon",29,12,2002,-15.85249996,-48.95920181,"168","UEG-UNUCET","spLink"
"aegopogon",10,10,2003,-16.32670021,-48.95280075,"2114","UEG-UNUCET","spLink"
"aegopogon",19,11,2003,-16.32670021,-48.95280075,"425","UEG-UNUCET","spLink"
"aegopogon",18,11,2003,-16.32670021,-48.95280075,"432","UEG-UNUCET","spLink"
"aegopogon",19,11,2003,-16.32670021,-48.95280075,"433","UEG-UNUCET","spLink"
"aegopogon",24,1,2006,-15.85249996,-48.95920181,"4965","UEG-UNUCET","spLink"
"aegopogon",29,11,2002,-15.85249996,-48.95920181,"6296","UEG-UNUCET","spLink"
"aegopogon",6,4,1966,-14.0931,-46.3694,"100350","UnB","spLink"
"aegopogon",15,1,1972,-15.8525,-48.9592,"100351","UnB","spLink"
"aegopogon",16,1,1972,-15.8525,-48.9592,"100352","UnB","spLink"
"aegopogon",2,12,1965,-15.9236,-48.8086,"100353","UnB","spLink"
"aegopogon",15,1,1968,-15.9236,-48.8086,"100354","UnB","spLink"
"aegopogon",4,4,1973,-16.7686,-47.6136,"100355","UnB","spLink"
"aegopogon",21,12,1974,-17.8,-48.75,"100356","UnB","spLink"
"aegopogon",14,1,1981,-15.9236,-48.8086,"100357","UnB","spLink"
"aegopogon",NA,1,1979,-14.116667,-47.516667,"100359","UnB","spLink"
"aegopogon",NA,NA,1968,-16.7686,-47.6136,"100360","UnB","spLink"
"aegopogon",NA,1,1980,-14.116667,-47.516667,"100361","UnB","spLink"
"aegopogon",2,2,1967,-16.7686,-47.6136,"100362","UnB","spLink"
"aegopogon",NA,NA,1968,-15.8525,-48.9592,"100363","UnB","spLink"
"aegopogon",15,1,1972,-15.8525,-48.9592,"100364","UnB","spLink"
"aegopogon",20,3,1971,-14.116667,-47.516667,"100366","UnB","spLink"
"aegopogon",23,1,1972,-14.4739,-48.4597,"100367","UnB","spLink"
"aegopogon",21,1,1972,-14.4739,-48.4597,"100368","UnB","spLink"
"aegopogon",NA,NA,NA,-15.8525,-48.9592,"100372","UnB","spLink"
"aegopogon",NA,11,1996,-14.404444,-48.416389,"100457","UnB","spLink"
"aegopogon",13,11,1986,-16.7686,-47.6136,"100461","UnB","spLink"
"aegopogon",7,12,1987,-15.8525,-48.9592,"100463","UnB","spLink"
"aegopogon",NA,NA,NA,-14.116667,-47.516667,"100482","UnB","spLink"
"aegopogon",4,1,1961,-15.77970028,-47.92969894,"101337","UnB","spLink"
"aegopogon",12,12,1965,-15.77970028,-47.92969894,"101341","UnB","spLink"
"aegopogon",11,12,1965,-15.77970028,-47.92969894,"101342","UnB","spLink"
"aegopogon",9,12,1965,-15.77970028,-47.92969894,"101343","UnB","spLink"
"aegopogon",14,12,1965,-15.77970028,-47.92969894,"101345","UnB","spLink"
"aegopogon",11,4,1976,-15.866667,-47.85,"101346","UnB","spLink"
"aegopogon",5,11,1973,-15.77970028,-47.92969894,"101347","UnB","spLink"
"aegopogon",15,2,1982,-15.566667,-48.033333,"101478","UnB","spLink"
"aegopogon",NA,NA,NA,-16.7686,-47.6136,"101488","UnB","spLink"
"aegopogon",19,1,1966,-14,-50,"106993","UnB","spLink"
"aegopogon",20,3,2000,-16.745944,-47.694667,"106994","UnB","spLink"
"aegopogon",5,12,1999,-15.066667,-50.166667,"10743","UnB","spLink"
"aegopogon",23,5,1994,-14.13249969,-47.50999832,"107521","UnB","spLink"
"aegopogon",19,11,1987,-14.13249969,-47.50999832,"110510","UnB","spLink"
"aegopogon",17,1,2012,-15.930833,-47.901944,"197962","UnB","spLink"
"aegopogon",20,12,1996,-15.583333,-47.883333,"7098","UnB","spLink"
"aegopogon",5,4,2004,-14.072694,-47.509333,"91980","UnB","spLink"
"aegopogon",2,3,1966,-16.7686,-47.6136,"96322","UnB","spLink"
"aegopogon",21,3,1994,-10.124444,-48.270556,"9668","JBB","spLink"
"aegopogon",15,2,1995,-17.56940079,-52.55110168,"15921","UFG","spLink"
"aegopogon",11,2,1996,-15.85249996,-48.95920181,"17730","UFG","spLink"
"aegopogon",5,11,2002,-16.25250053,-47.95029831,"20112","UFOP","spLink"
"aegopogon",8,12,1987,-15.85249996,-48.95920181,"7144","UEL","spLink"
"aegopogon",11,12,1965,-15.77970028,-47.92969894,"103357","IBt","spLink"
"aegopogon",2,12,1965,-16,-49,"103363","IBt","spLink"
"aegopogon",6,4,1966,-14,-46,"103474","IBt","spLink"
"aegopogon",2,3,1966,-17,-48,"103571","IBt","spLink"
"aegopogon",8,2,1970,-17.22220039,-46.87469864,"140642","IBt","spLink"
"aegopogon",19,11,1987,-14.13249969,-47.50999832,"218976","IBt","spLink"
"aegopogon",27,12,1978,-15.77970028,-47.92969894,"219467","IBt","spLink"
"aegopogon",4,1,1990,-15.911111,-47.914167,"238687","IBt","spLink"
"aegopogon",10,1,1990,-15.951944,-47.893611,"239721","IBt","spLink"
"aegopogon",9,1,1990,-15.965,-47.898611,"239727","IBt","spLink"
"aegopogon",29,11,1988,-14.13249969,-47.50999832,"261919","IBt","spLink"
"aegopogon",30,11,1988,-14.13249969,-47.50999832,"304544","IBt","spLink"
"aegopogon",12,1,1994,-20.24530029,-46.36579895,"334808","IBt","spLink"
"aegopogon",9,1,1995,-19.86529922,-47.43999863,"349251","IBt","spLink"
"aegopogon",13,12,2000,-15.77970028,-47.92969894,"354817","IBt","spLink"
"aegopogon",5,12,1999,-15.066667,-50.166667,"109944","UEFS","spLink"
"aegopogon",23,11,1996,-20.24530029,-46.36579895,"111912","UNICAMP","spLink"
"aegopogon",24,1,2005,-14.13249969,-47.50999832,"163009","UNICAMP","spLink"
"aegopogon",17,3,2012,-16.475753,-47.340471,"188217","UNICAMP","spLink"
"aegopogon",6,12,1994,-20.24530029,-46.36579895,"10232","UNESPSJRP","spLink"
"aegopogon",5,11,1997,-20.25,-47.47000122,"128566","USP","spLink"
"aegopogon",20,1,2002,-17.422833,-47.795583,"152741","USP","spLink"
"aegopogon",29,11,2003,-20.434444,-46.653333,"183751","USP","spLink"
"aegopogon",8,2,1987,-13.733333,-47.25,"49072","USP","spLink"
"aegopogon",4,2,1987,-16.766667,-47.616667,"60625","USP","spLink"
"aegopogon",30,11,1988,-14.13249969,-47.50999832,"62702","USP","spLink"
"aegopogon",12,1,1994,-20.267222,-46.415556,"92543","USP","spLink"
"aegopogon",27,2,2000,-20.34390068,-46.85390091,"191604","USP","spLink"
"aegopogon",24,3,2012,-13.9295,-47.4305,"208876","USP","spLink"
"aegopogon",13,11,1990,-15.75,-48.3,NA,NA,"reflora"
"aegopogon",6,12,1994,-20.2452777777778,-46.3658333333333,NA,NA,"reflora"
"aegopogon",2,12,1968,-16,-49,NA,NA,"reflora"
"aegopogon",2,12,1965,-16,-49,NA,NA,"reflora"
"aegopogon",21,12,1974,-17.8,-48.75,NA,NA,"reflora"
"aegopogon",6,3,2015,-11.6941666666667,-47.7008333333333,NA,NA,"reflora"
"aegopogon",20,1,2002,-1.74194444444444,-4.77888888888889,NA,NA,"reflora"
"aegopogon",5,3,2015,-11,-47,NA,NA,"reflora"
"aegopogon",12,1,1994,-2.02611111111111,-4.64111111111111,NA,NA,"reflora"
"aegopogon",20,2,2003,-18.04,-47.1619444444444,NA,NA,"reflora"
"aegopogon",21,3,2012,-14.2194444444444,-47.7372222222222,NA,NA,"reflora"
"aegopogon",9,3,1992,-13.4666666666667,-48.3833333333333,NA,NA,"reflora"
"aegopogon",29,11,2003,-2.04305555555556,-4.665,NA,NA,"reflora"
"aegopogon",19,1,2015,-19.6827777777778,-46.445,NA,NA,"reflora"
"aegopogon",24,3,2012,-13.9294444444444,-47.4302777777778,NA,NA,"reflora"
"aegopogon",5,12,2002,-20.2005555555556,-46.4847222222222,NA,NA,"reflora"
"aegopogon",24,3,2012,-139.295,-474.305,NA,NA,"reflora"
"aegopogon",8,2,1987,-1.37305555555556,-47.25,NA,NA,"reflora"
"aegopogon",5,12,2002,-20.2602777777778,-46.3872222222222,NA,NA,"reflora"
"aegopogon",6,12,2002,-20.2033333333333,-46.4602777777778,NA,NA,"reflora"
"aegopogon",4,2,1987,-1.67611111111111,-4.76111111111111,NA,NA,"reflora"
"aegopogon",17,3,2012,-16.4758333333333,-47.3405555555556,NA,NA,"reflora"
"aegopogon",8,4,2010,-18.3641666666667,-48.1816666666667,NA,NA,"reflora"
